name,url
Abilene Christian Wildcats,/cbb/schools/abilene-christian/
Air Force Falcons,/cbb/schools/air-force/
Akron Zips,/cbb/schools/akron/
Alabama A&M Bulldogs,/cbb/schools/alabama-am/
Alabama Crimson Tide,/cbb/schools/alabama/
Alabama State Hornets,/cbb/schools/alabama-state/
Alabama-Birmingham Blazers,/cbb/schools/alabama-birmingham/
Albany (NY) Great Danes,/cbb/schools/albany-ny/
Alcorn State Braves,/cbb/schools/alcorn-state/
Allegheny Gators,/cbb/schools/allegheny/
Alliant International Gulls,/cbb/schools/alliant-international/
American Eagles,/cbb/schools/american/
Amherst Lord Jeffs,/cbb/schools/amherst/
Appalachian State Mountaineers,/cbb/schools/appalachian-state/
Arizona State Sun Devils,/cbb/schools/arizona-state/
Arizona Wildcats,/cbb/schools/arizona/
Arkansas Razorbacks,/cbb/schools/arkansas/
Arkansas State Red Wolves,/cbb/schools/arkansas-state/
Arkansas-Little Rock Trojans,/cbb/schools/arkansas-little-rock/
Arkansas-Pine Bluff Golden Lions,/cbb/schools/arkansas-pine-bluff/
Armstrong Pirates,/cbb/schools/armstrong/
Army Black Knights,/cbb/schools/army/
Auburn Tigers,/cbb/schools/auburn/
Augusta State Jaguars,/cbb/schools/augusta-state/
Augustana (IL) Vikings,/cbb/schools/augustana-il/
Austin Peay Governors,/cbb/schools/austin-peay/
Baker University Wildcats,/cbb/schools/baker-university/
Baldwin-Wallace Yellow Jackets,/cbb/schools/baldwin-wallace/
Ball State Cardinals,/cbb/schools/ball-state/
Baltimore Super Bees,/cbb/schools/baltimore/
Baylor Bears,/cbb/schools/baylor/
Belmont Bruins,/cbb/schools/belmont/
Beloit Buccaneers,/cbb/schools/beloit/
Bethune-Cookman Wildcats,/cbb/schools/bethune-cookman/
Binghamton Bearcats,/cbb/schools/binghamton/
Birmingham-Southern Panthers,/cbb/schools/birmingham-southern/
Bloomsburg Huskies,/cbb/schools/bloomsburg/
Boise State Broncos,/cbb/schools/boise-state/
Boston College Eagles,/cbb/schools/boston-college/
Boston University Terriers,/cbb/schools/boston-university/
Bowling Green State Falcons,/cbb/schools/bowling-green-state/
Bradley Braves,/cbb/schools/bradley/
Brigham Young College ,/cbb/schools/brigham-young-college/
Brigham Young Cougars,/cbb/schools/brigham-young/
Brooklyn Bulldogs,/cbb/schools/brooklyn/
Brown Bears,/cbb/schools/brown/
Bryant Bulldogs,/cbb/schools/bryant/
Bucknell Bison,/cbb/schools/bucknell/
Buffalo Bulls,/cbb/schools/buffalo/
Butler Bulldogs,/cbb/schools/butler/
Cal Poly Mustangs,/cbb/schools/cal-poly/
Cal State Bakersfield Roadrunners,/cbb/schools/cal-state-bakersfield/
Cal State Fullerton Titans,/cbb/schools/cal-state-fullerton/
Cal State Los Angeles Golden Eagles,/cbb/schools/cal-state-los-angeles/
Cal State Northridge Matadors,/cbb/schools/cal-state-northridge/
California Golden Bears,/cbb/schools/california/
California-Davis Aggies,/cbb/schools/california-davis/
California-Irvine Anteaters,/cbb/schools/california-irvine/
California-Riverside Highlanders,/cbb/schools/california-riverside/
California-Santa Barbara Gauchos,/cbb/schools/california-santa-barbara/
Campbell Fighting Camels,/cbb/schools/campbell/
Canisius Golden Griffins,/cbb/schools/canisius/
Carleton College Knights,/cbb/schools/carleton-college/
Carnegie Mellon Tartans,/cbb/schools/carnegie-mellon/
Case Western Reserve Spartans,/cbb/schools/case-western-reserve/
Catholic Cardinals,/cbb/schools/catholic/
Centenary (LA) Gents,/cbb/schools/centenary-la/
Central Arkansas Bears,/cbb/schools/central-arkansas/
Central Connecticut State Blue Devils,/cbb/schools/central-connecticut-state/
Central Florida Knights,/cbb/schools/central-florida/
Central Michigan Chippewas,/cbb/schools/central-michigan/
Central Missouri Mules,/cbb/schools/central-missouri/
Central Normal College ,/cbb/schools/central-normal-college/
Central Pennsylvania College Knights,/cbb/schools/central-pennsylvania-college/
Centre (KY) Colonels,/cbb/schools/centre-ky/
Charleston Southern Buccaneers,/cbb/schools/charleston-southern/
Charlotte 49ers,/cbb/schools/charlotte/
Chattanooga Mocs,/cbb/schools/chattanooga/
Cheyenne Business College ,/cbb/schools/cheyenne-business-college/
Chicago Maroons,/cbb/schools/chicago/
Chicago State Cougars,/cbb/schools/chicago-state/
Cincinnati Bearcats,/cbb/schools/cincinnati/
Citadel Bulldogs,/cbb/schools/citadel/
City College of New York Beavers,/cbb/schools/city-college-of-new-york/
Clemson Tigers,/cbb/schools/clemson/
Cleveland State Vikings,/cbb/schools/cleveland-state/
Coastal Carolina Chanticleers,/cbb/schools/coastal-carolina/
Colgate Raiders,/cbb/schools/colgate/
College of Charleston Cougars,/cbb/schools/college-of-charleston/
College of New Jersey Lions,/cbb/schools/college-of-new-jersey/
Colorado Buffaloes,/cbb/schools/colorado/
Colorado College Tigers,/cbb/schools/colorado-college/
Colorado School of Mines Orediggers,/cbb/schools/colorado-school-of-mines/
Colorado State Rams,/cbb/schools/colorado-state/
Columbia Lions,/cbb/schools/columbia/
Concordia Seminary Preachers,/cbb/schools/concordia-seminary/
Connecticut Huskies,/cbb/schools/connecticut/
Coppin State Eagles,/cbb/schools/coppin-state/
Cornell Big Red,/cbb/schools/cornell/
Cotner University ,/cbb/schools/cotner-university/
Creighton Bluejays,/cbb/schools/creighton/
Cumberland University Bulldogs,/cbb/schools/cumberland-university/
Dakota Wesleyan Tigers,/cbb/schools/dakota-wesleyan/
Dartmouth Big Green,/cbb/schools/dartmouth/
Davidson Wildcats,/cbb/schools/davidson/
Dayton Flyers,/cbb/schools/dayton/
Delaware Fightin' Blue Hens,/cbb/schools/delaware/
Delaware State Hornets,/cbb/schools/delaware-state/
Denison Big Red,/cbb/schools/denison/
Denver Pioneers,/cbb/schools/denver/
DePaul Blue Demons,/cbb/schools/depaul/
DePauw Tigers,/cbb/schools/depauw/
Detroit Mercy Titans,/cbb/schools/detroit-mercy/
Dickinson College Red Devils,/cbb/schools/dickinson-college/
Drake Bulldogs,/cbb/schools/drake/
Drexel Dragons,/cbb/schools/drexel/
Duke Blue Devils,/cbb/schools/duke/
Duquesne Dukes,/cbb/schools/duquesne/
East Carolina Pirates,/cbb/schools/east-carolina/
East Central Tigers,/cbb/schools/east-central/
East Tennessee State Buccaneers,/cbb/schools/east-tennessee-state/
Eastern Illinois Panthers,/cbb/schools/eastern-illinois/
Eastern Kentucky Colonels,/cbb/schools/eastern-kentucky/
Eastern Michigan Eagles,/cbb/schools/eastern-michigan/
Eastern Washington Eagles,/cbb/schools/eastern-washington/
Elon Phoenix,/cbb/schools/elon/
Emporia State Hornets,/cbb/schools/emporia-state/
Evansville Purple Aces,/cbb/schools/evansville/
Fairfield Stags,/cbb/schools/fairfield/
Fairleigh Dickinson Knights,/cbb/schools/fairleigh-dickinson/
Florida A&M Rattlers,/cbb/schools/florida-am/
Florida Atlantic Owls,/cbb/schools/florida-atlantic/
Florida Gators,/cbb/schools/florida/
Florida Gulf Coast Eagles,/cbb/schools/florida-gulf-coast/
Florida International Panthers,/cbb/schools/florida-international/
Florida State Seminoles,/cbb/schools/florida-state/
Fordham Rams,/cbb/schools/fordham/
Franklin Grizzlies,/cbb/schools/franklin/
Fresno State Bulldogs,/cbb/schools/fresno-state/
Furman Paladins,/cbb/schools/furman/
Gardner-Webb Runnin' Bulldogs,/cbb/schools/gardner-webb/
Geneva Golden Tornadoes,/cbb/schools/geneva/
George Mason Patriots,/cbb/schools/george-mason/
George Washington Colonials,/cbb/schools/george-washington/
Georgetown Hoyas,/cbb/schools/georgetown/
Georgia Bulldogs,/cbb/schools/georgia/
Georgia Southern Eagles,/cbb/schools/georgia-southern/
Georgia State Panthers,/cbb/schools/georgia-state/
Georgia Tech Yellow Jackets,/cbb/schools/georgia-tech/
Gettysburg Bullets,/cbb/schools/gettysburg/
Gonzaga Bulldogs,/cbb/schools/gonzaga/
Grambling Tigers,/cbb/schools/grambling/
Grand Canyon Antelopes,/cbb/schools/grand-canyon/
Green Bay Phoenix,/cbb/schools/green-bay/
Grinnell Pioneers,/cbb/schools/grinnell/
Grove City Wolverines,/cbb/schools/grove-city/
Hamline Pipers,/cbb/schools/hamline/
Hampton Pirates,/cbb/schools/hampton/
Hardin-Simmons Cowboys,/cbb/schools/hardin-simmons/
Hartford Hawks,/cbb/schools/hartford/
Harvard Crimson,/cbb/schools/harvard/
Haskell Indian Nations Institute Fighting Indians,/cbb/schools/haskell-indian-nations-institute/
Hawaii Warriors,/cbb/schools/hawaii/
High Point Panthers,/cbb/schools/high-point/
Hiram Terriers,/cbb/schools/hiram/
Hofstra Pride,/cbb/schools/hofstra/
Holy Cross Crusaders,/cbb/schools/holy-cross/
Hope Flying Dutchmen,/cbb/schools/hope/
Houston Baptist Huskies,/cbb/schools/houston-baptist/
Houston Cougars,/cbb/schools/houston/
Howard Bison,/cbb/schools/howard/
Idaho State Bengals,/cbb/schools/idaho-state/
Idaho Vandals,/cbb/schools/idaho/
Illinois Fighting Illini,/cbb/schools/illinois/
Illinois State Redbirds,/cbb/schools/illinois-state/
Illinois Wesleyan Titans,/cbb/schools/illinois-wesleyan/
Illinois-Chicago Flames,/cbb/schools/illinois-chicago/
Incarnate Word Cardinals,/cbb/schools/incarnate-word/
Indiana Hoosiers,/cbb/schools/indiana/
Indiana State Sycamores,/cbb/schools/indiana-state/
Iona Gaels,/cbb/schools/iona/
Iowa Hawkeyes,/cbb/schools/iowa/
Iowa State Cyclones,/cbb/schools/iowa-state/
IPFW Mastodons,/cbb/schools/ipfw/
IUPUI Jaguars,/cbb/schools/iupui/
Jackson State Tigers,/cbb/schools/jackson-state/
Jacksonville Dolphins,/cbb/schools/jacksonville/
Jacksonville State Gamecocks,/cbb/schools/jacksonville-state/
James Madison Dukes,/cbb/schools/james-madison/
John Carroll Blue Streaks,/cbb/schools/john-carroll/
Kalamazoo Hornets,/cbb/schools/kalamazoo/
Kansas Jayhawks,/cbb/schools/kansas/
Kansas State Wildcats,/cbb/schools/kansas-state/
Kennesaw State Owls,/cbb/schools/kennesaw-state/
Kent State Golden Flashes,/cbb/schools/kent-state/
Kentucky Wesleyan Panthers,/cbb/schools/kentucky-wesleyan/
Kentucky Wildcats,/cbb/schools/kentucky/
La Salle Explorers,/cbb/schools/la-salle/
Lafayette Leopards,/cbb/schools/lafayette/
Lake Forest Foresters,/cbb/schools/lake-forest/
Lamar Cardinals,/cbb/schools/lamar/
Latter Day Saints University ,/cbb/schools/latter-day-saints-university/
Lawrence Vikings,/cbb/schools/lawrence/
Lehigh Mountain Hawks,/cbb/schools/lehigh/
Lewis University Flyers,/cbb/schools/lewis-university/
Liberty Flames,/cbb/schools/liberty/
Lipscomb Bisons,/cbb/schools/lipscomb/
Long Beach State 49ers,/cbb/schools/long-beach-state/
Long Island University Blackbirds,/cbb/schools/long-island-university/
Longwood Lancers,/cbb/schools/longwood/
Louisiana State Fighting Tigers,/cbb/schools/louisiana-state/
Louisiana Tech Bulldogs,/cbb/schools/louisiana-tech/
Louisiana-Lafayette Ragin' Cajuns,/cbb/schools/louisiana-lafayette/
Louisiana-Monroe Warhawks,/cbb/schools/louisiana-monroe/
Louisville Cardinals,/cbb/schools/louisville/
Loyola (IL) Ramblers,/cbb/schools/loyola-il/
Loyola (LA) Wolfpack,/cbb/schools/loyola-la/
Loyola (MD) Greyhounds,/cbb/schools/loyola-md/
Loyola Marymount Lions,/cbb/schools/loyola-marymount/
Macalester Scots,/cbb/schools/macalester/
Maine Black Bears,/cbb/schools/maine/
Manchester Spartans,/cbb/schools/manchester/
Manhattan Jaspers,/cbb/schools/manhattan/
Marietta Pioneers,/cbb/schools/marietta/
Marist Red Foxes,/cbb/schools/marist/
Marquette Golden Eagles,/cbb/schools/marquette/
Marshall Thundering Herd,/cbb/schools/marshall/
Maryland Terrapins,/cbb/schools/maryland/
Maryland-Baltimore County Retrievers,/cbb/schools/maryland-baltimore-county/
Maryland-Eastern Shore Hawks,/cbb/schools/maryland-eastern-shore/
Massachusetts Institute of Technology Engineers,/cbb/schools/massachusetts-institute-of-technology/
Massachusetts Minutemen,/cbb/schools/massachusetts/
Massachusetts-Lowell River Hawks,/cbb/schools/massachusetts-lowell/
McNeese State Cowboys,/cbb/schools/mcneese-state/
Memphis Tigers,/cbb/schools/memphis/
Mercer Bears,/cbb/schools/mercer/
Merchant Marine Academy Mariners,/cbb/schools/merchant-marine-academy/
Miami (FL) Hurricanes,/cbb/schools/miami-fl/
Miami (OH) RedHawks,/cbb/schools/miami-oh/
Michigan State Spartans,/cbb/schools/michigan-state/
Michigan Wolverines,/cbb/schools/michigan/
Middle Tennessee Blue Raiders,/cbb/schools/middle-tennessee/
Millikin Big Blue,/cbb/schools/millikin/
Millsaps Majors,/cbb/schools/millsaps/
Milwaukee Panthers,/cbb/schools/milwaukee/
Minnesota A&M Aggies,/cbb/schools/minnesota-am/
Minnesota Golden Gophers,/cbb/schools/minnesota/
Mississippi Rebels,/cbb/schools/mississippi/
Mississippi State Bulldogs,/cbb/schools/mississippi-state/
Mississippi Valley State Delta Devils,/cbb/schools/mississippi-valley-state/
Missouri State Bears,/cbb/schools/missouri-state/
Missouri Tigers,/cbb/schools/missouri/
Missouri-Kansas City Kangaroos,/cbb/schools/missouri-kansas-city/
Monmouth Hawks,/cbb/schools/monmouth/
Montana Grizzlies,/cbb/schools/montana/
Montana State Bobcats,/cbb/schools/montana-state/
Morehead State Eagles,/cbb/schools/morehead-state/
Morgan State Bears,/cbb/schools/morgan-state/
Morris Brown Wolverines,/cbb/schools/morris-brown/
Mount St. Mary's Mountaineers,/cbb/schools/mount-st-marys/
Mount Union Purple Raiders,/cbb/schools/mount-union/
Muhlenburg Mules,/cbb/schools/muhlenburg/
Murray State Breds,/cbb/schools/murray-state/
Muskingum Fighting Muskies,/cbb/schools/muskingum/
Navy Midshipmen,/cbb/schools/navy/
Nebraska Cornhuskers,/cbb/schools/nebraska/
Nebraska Wesleyan Prairie Wolves,/cbb/schools/nebraska-wesleyan/
Nebraska-Omaha Mavericks,/cbb/schools/nebraska-omaha/
Nevada Wolf Pack,/cbb/schools/nevada/
Nevada-Las Vegas Rebels,/cbb/schools/nevada-las-vegas/
New Hampshire Wildcats,/cbb/schools/new-hampshire/
New Mexico Lobos,/cbb/schools/new-mexico/
New Mexico State Aggies,/cbb/schools/new-mexico-state/
New Orleans Privateers,/cbb/schools/new-orleans/
New York University Violets,/cbb/schools/new-york-university/
Newberry Wolves,/cbb/schools/newberry/
Niagara Purple Eagles,/cbb/schools/niagara/
Nicholls State Colonels,/cbb/schools/nicholls-state/
NJIT Highlanders,/cbb/schools/njit/
Norfolk State Spartans,/cbb/schools/norfolk-state/
North Carolina A&T Aggies,/cbb/schools/north-carolina-at/
North Carolina Central Eagles,/cbb/schools/north-carolina-central/
North Carolina State Wolfpack,/cbb/schools/north-carolina-state/
North Carolina Tar Heels,/cbb/schools/north-carolina/
North Carolina-Asheville Bulldogs,/cbb/schools/north-carolina-asheville/
North Carolina-Greensboro Spartans,/cbb/schools/north-carolina-greensboro/
North Carolina-Wilmington Seahawks,/cbb/schools/north-carolina-wilmington/
North Central Cardinals,/cbb/schools/north-central/
North Dakota State Bison,/cbb/schools/north-dakota-state/
North Dakota UND,/cbb/schools/north-dakota/
North Florida Ospreys,/cbb/schools/north-florida/
North Texas Mean Green,/cbb/schools/north-texas/
Northeastern Huskies,/cbb/schools/northeastern/
Northeastern Illinois Golden Eagles,/cbb/schools/northeastern-illinois/
Northern Arizona Lumberjacks,/cbb/schools/northern-arizona/
Northern Colorado Bears,/cbb/schools/northern-colorado/
Northern Illinois Huskies,/cbb/schools/northern-illinois/
Northern Iowa Panthers,/cbb/schools/northern-iowa/
Northern Kentucky Norse,/cbb/schools/northern-kentucky/
Northest Missouri State Bearcats,/cbb/schools/northest-missouri-state/
Northwestern State Demons,/cbb/schools/northwestern-state/
Northwestern Wildcats,/cbb/schools/northwestern/
Notre Dame Fighting Irish,/cbb/schools/notre-dame/
Oakland Golden Grizzlies,/cbb/schools/oakland/
Oberlin Yeomen,/cbb/schools/oberlin/
Ohio Bobcats,/cbb/schools/ohio/
Ohio State Buckeyes,/cbb/schools/ohio-state/
Ohio Wesleyan Battling Bishops,/cbb/schools/ohio-wesleyan/
Oklahoma City Chiefs,/cbb/schools/oklahoma-city/
Oklahoma Sooners,/cbb/schools/oklahoma/
Oklahoma State Cowboys,/cbb/schools/oklahoma-state/
Old Dominion Monarchs,/cbb/schools/old-dominion/
Oral Roberts Golden Eagles,/cbb/schools/oral-roberts/
Oregon Ducks,/cbb/schools/oregon/
Oregon State Beavers,/cbb/schools/oregon-state/
Pacific Tigers,/cbb/schools/pacific/
Penn State Nittany Lions,/cbb/schools/penn-state/
Pennsylvania Quakers,/cbb/schools/pennsylvania/
Pepperdine Waves,/cbb/schools/pepperdine/
Phillips Haymakers,/cbb/schools/phillips/
Pittsburg State Gorillas,/cbb/schools/pittsburg-state/
Pittsburgh Panthers,/cbb/schools/pittsburgh/
Portland Pilots,/cbb/schools/portland/
Portland State Vikings,/cbb/schools/portland-state/
Prairie View Panthers,/cbb/schools/prairie-view/
Pratt Institute Cannoneers,/cbb/schools/pratt-institute/
Presbyterian Blue Hose,/cbb/schools/presbyterian/
Princeton Tigers,/cbb/schools/princeton/
Providence Friars,/cbb/schools/providence/
Purdue Boilermakers,/cbb/schools/purdue/
Quinnipiac Bobcats,/cbb/schools/quinnipiac/
Radford Highlanders,/cbb/schools/radford/
Regis (CO) Rangers,/cbb/schools/regis-co/
Rensselaer Engineers,/cbb/schools/rensselaer/
Rhode Island Rams,/cbb/schools/rhode-island/
Rice Owls,/cbb/schools/rice/
Richmond Spiders,/cbb/schools/richmond/
Rider Broncs,/cbb/schools/rider/
Ripon Red Hawks,/cbb/schools/ripon/
Roanoke Maroons,/cbb/schools/roanoke/
Robert Morris Colonials,/cbb/schools/robert-morris/
Rochester (NY) Yellowjackets,/cbb/schools/rochester-ny/
Rose-Hulman Fightin' Engineers,/cbb/schools/rose-hulman/
Rutgers Scarlet Knights,/cbb/schools/rutgers/
Sacramento State Hornets,/cbb/schools/sacramento-state/
Sacred Heart Pioneers,/cbb/schools/sacred-heart/
Saint Francis (PA) Red Flash,/cbb/schools/saint-francis-pa/
Saint Joseph's Hawks,/cbb/schools/saint-josephs/
Saint Louis Billikens,/cbb/schools/saint-louis/
Saint Mary's (CA) Gaels,/cbb/schools/saint-marys-ca/
Saint Peter's Peacocks,/cbb/schools/saint-peters/
Sam Houston State Bearkats,/cbb/schools/sam-houston-state/
Samford Bulldogs,/cbb/schools/samford/
San Diego State Aztecs,/cbb/schools/san-diego-state/
San Diego Toreros,/cbb/schools/san-diego/
San Francisco Dons,/cbb/schools/san-francisco/
San Jose State Spartans,/cbb/schools/san-jose-state/
Santa Clara Broncos,/cbb/schools/santa-clara/
Savage School of Physical Education ,/cbb/schools/savage-school-of-physical-education/
Savannah State Tigers,/cbb/schools/savannah-state/
Scranton Royals,/cbb/schools/scranton/
Seattle Redhawks,/cbb/schools/seattle/
Seton Hall Pirates,/cbb/schools/seton-hall/
Sewanee Tigers,/cbb/schools/sewanee/
Siena Saints,/cbb/schools/siena/
South Alabama Jaguars,/cbb/schools/south-alabama/
South Carolina Gamecocks,/cbb/schools/south-carolina/
South Carolina State Bulldogs,/cbb/schools/south-carolina-state/
South Carolina Upstate Spartans,/cbb/schools/south-carolina-upstate/
South Dakota Coyotes,/cbb/schools/south-dakota/
South Dakota State Jackrabbits,/cbb/schools/south-dakota-state/
South Florida Bulls,/cbb/schools/south-florida/
Southeast Missouri State Redhawks,/cbb/schools/southeast-missouri-state/
Southeastern Louisiana Lions,/cbb/schools/southeastern-louisiana/
Southern California Trojans,/cbb/schools/southern-california/
Southern Illinois Salukis,/cbb/schools/southern-illinois/
Southern Illinois-Edwardsville Cougars,/cbb/schools/southern-illinois-edwardsville/
Southern Jaguars,/cbb/schools/southern/
Southern Methodist Mustangs,/cbb/schools/southern-methodist/
Southern Mississippi Golden Eagles,/cbb/schools/southern-mississippi/
Southern Utah Thunderbirds,/cbb/schools/southern-utah/
Southwestern (KS) Moundbuilders,/cbb/schools/southwestern-ks/
Southwestern (TX) Pirates,/cbb/schools/southwestern-tx/
Springfield Pride,/cbb/schools/springfield/
St. Bonaventure Bonnies,/cbb/schools/st-bonaventure/
St. Francis (NY) Terriers,/cbb/schools/st-francis-ny/
St. John's (NY) Red Storm,/cbb/schools/st-johns-ny/
St. John's College (OH) ,/cbb/schools/st-johns-college-oh/
St. Lawrence Saints,/cbb/schools/st-lawrence/
Stanford Cardinal,/cbb/schools/stanford/
Stephen F. Austin Lumberjacks,/cbb/schools/stephen-f-austin/
Stetson Hatters,/cbb/schools/stetson/
Stevens Institute Ducks,/cbb/schools/stevens-institute/
Stony Brook Seawolves,/cbb/schools/stony-brook/
SUNY-Potsdam Bears,/cbb/schools/suny-potsdam/
Swarthmore Garnet,/cbb/schools/swarthmore/
Syracuse Orange,/cbb/schools/syracuse/
Temple Owls,/cbb/schools/temple/
Tennessee State Tigers,/cbb/schools/tennessee-state/
Tennessee Tech Golden Eagles,/cbb/schools/tennessee-tech/
Tennessee Volunteers,/cbb/schools/tennessee/
Tennessee-Martin Skyhawks,/cbb/schools/tennessee-martin/
Texas A&M Aggies,/cbb/schools/texas-am/
Texas A&M-Corpus Christi Islanders,/cbb/schools/texas-am-corpus-christi/
Texas Christian Horned Frogs,/cbb/schools/texas-christian/
Texas Longhorns,/cbb/schools/texas/
Texas Southern Tigers,/cbb/schools/texas-southern/
Texas State Bobcats,/cbb/schools/texas-state/
Texas Tech Red Raiders,/cbb/schools/texas-tech/
Texas Wesleyan Rams,/cbb/schools/texas-wesleyan/
Texas-Arlington Mavericks,/cbb/schools/texas-arlington/
Texas-El Paso Miners,/cbb/schools/texas-el-paso/
Texas-Pan American Broncs,/cbb/schools/texas-pan-american/
Texas-San Antonio Roadrunners,/cbb/schools/texas-san-antonio/
Toledo Rockets,/cbb/schools/toledo/
Towson Tigers,/cbb/schools/towson/
Trinity (CT) Bantams,/cbb/schools/trinity-ct/
Trinity (TX) Tigers,/cbb/schools/trinity-tx/
Troy Trojans,/cbb/schools/troy/
Tulane Green Wave,/cbb/schools/tulane/
Tulsa Golden Hurricane,/cbb/schools/tulsa/
UCLA Bruins,/cbb/schools/ucla/
Union (NY) Dutchmen,/cbb/schools/union-ny/
Utah State Aggies,/cbb/schools/utah-state/
Utah Utes,/cbb/schools/utah/
Utah Valley Wolverines,/cbb/schools/utah-valley/
Utica Pioneers,/cbb/schools/utica/
Valparaiso Crusaders,/cbb/schools/valparaiso/
Vanderbilt Commodores,/cbb/schools/vanderbilt/
Vermont Catamounts,/cbb/schools/vermont/
Villanova Wildcats,/cbb/schools/villanova/
Virginia Cavaliers,/cbb/schools/virginia/
Virginia Commonwealth Rams,/cbb/schools/virginia-commonwealth/
Virginia Military Institute Keydets,/cbb/schools/virginia-military-institute/
Virginia Tech Hokies,/cbb/schools/virginia-tech/
Wabash Little Giants,/cbb/schools/wabash/
Wagner Seahawks,/cbb/schools/wagner/
Wake Forest Demon Deacons,/cbb/schools/wake-forest/
Washburn Ichabods,/cbb/schools/washburn/
Washington & Jefferson Presidents,/cbb/schools/washington-jefferson/
Washington & Lee Generals,/cbb/schools/washington-lee/
Washington (MO) Bears,/cbb/schools/washington-mo/
Washington College Shoremen,/cbb/schools/washington-college/
Washington Huskies,/cbb/schools/washington/
Washington State Cougars,/cbb/schools/washington-state/
Wayne State (MI) Warriors,/cbb/schools/wayne-state-mi/
Weber State Wildcats,/cbb/schools/weber-state/
Wesleyan (CT) Cardinals,/cbb/schools/wesleyan-ct/
West Chester Golden Rams,/cbb/schools/west-chester/
West Texas A&M Buffaloes,/cbb/schools/west-texas-am/
West Virginia Mountaineers,/cbb/schools/west-virginia/
Western Carolina Catamounts,/cbb/schools/western-carolina/
Western Illinois Leathernecks,/cbb/schools/western-illinois/
Western Kentucky Hilltoppers,/cbb/schools/western-kentucky/
Western Michigan Broncos,/cbb/schools/western-michigan/
Western State Mountaineers,/cbb/schools/western-state/
Westminster (MO) Blue Jays,/cbb/schools/westminster-mo/
Westminster (PA) Titans,/cbb/schools/westminster-pa/
Wheaton (IL) Thunder,/cbb/schools/wheaton-il/
Whittier Poets,/cbb/schools/whittier/
Wichita State Shockers,/cbb/schools/wichita-state/
Widener Pride,/cbb/schools/widener/
William & Mary Tribe,/cbb/schools/william-mary/
Williams Ephs,/cbb/schools/williams/
Winthrop Eagles,/cbb/schools/winthrop/
Wisconsin Badgers,/cbb/schools/wisconsin/
Wisconsin-Stevens Point Pointers,/cbb/schools/wisconsin-stevens-point/
Wisconsin-Superior Yellowjackets,/cbb/schools/wisconsin-superior/
Wittenberg Tigers,/cbb/schools/wittenberg/
Wofford Terriers,/cbb/schools/wofford/
Wooster Fighting Scots,/cbb/schools/wooster/
Worcester Tech Engineers,/cbb/schools/worcester-tech/
Wright State Raiders,/cbb/schools/wright-state/
Wyoming Cowboys,/cbb/schools/wyoming/
Xavier Musketeers,/cbb/schools/xavier/
Yale Elis,/cbb/schools/yale/
Youngstown State Penguins,/cbb/schools/youngstown-state/