year,league,round,seriesLink,winner,loser
2003,NBA,Eastern Conf Semifinals,/playoffs/2003-nba-eastern-conference-semifinals-76ers-vs-pistons.html,DET,PHI
2003,NBA,Eastern Conf Semifinals,/playoffs/2003-nba-eastern-conference-semifinals-celtics-vs-nets.html,NJN,BOS
2003,NBA,Western Conf Semifinals,/playoffs/2003-nba-western-conference-semifinals-kings-vs-mavericks.html,DAL,SAC
2003,NBA,Western Conf Semifinals,/playoffs/2003-nba-western-conference-semifinals-lakers-vs-spurs.html,SAS,LAL
2003,NBA,Eastern Conf Finals,/playoffs/2003-nba-eastern-conference-finals-nets-vs-pistons.html,NJN,DET
2003,NBA,Western Conf Finals,/playoffs/2003-nba-western-conference-finals-mavericks-vs-spurs.html,SAS,DAL
2003,NBA,Finals,/playoffs/2003-nba-finals-nets-vs-spurs.html,SAS,NJN
2002,NBA,Eastern Conf First Round,/playoffs/2002-nba-eastern-conference-first-round-76ers-vs-celtics.html,BOS,PHI
2002,NBA,Eastern Conf First Round,/playoffs/2002-nba-eastern-conference-first-round-magic-vs-hornets.html,CHH,ORL
2002,NBA,Eastern Conf First Round,/playoffs/2002-nba-eastern-conference-first-round-raptors-vs-pistons.html,DET,TOR
2002,NBA,Eastern Conf First Round,/playoffs/2002-nba-eastern-conference-first-round-pacers-vs-nets.html,NJN,IND
2002,NBA,Western Conf First Round,/playoffs/2002-nba-western-conference-first-round-timberwolves-vs-mavericks.html,DAL,MIN
2002,NBA,Western Conf First Round,/playoffs/2002-nba-western-conference-first-round-trail-blazers-vs-lakers.html,LAL,POR
2002,NBA,Western Conf First Round,/playoffs/2002-nba-western-conference-first-round-jazz-vs-kings.html,SAC,UTA
2002,NBA,Western Conf First Round,/playoffs/2002-nba-western-conference-first-round-supersonics-vs-spurs.html,SAS,SEA
2002,NBA,Eastern Conf Semifinals,/playoffs/2002-nba-eastern-conference-semifinals-celtics-vs-pistons.html,BOS,DET
2002,NBA,Eastern Conf Semifinals,/playoffs/2002-nba-eastern-conference-semifinals-hornets-vs-nets.html,NJN,CHH
2002,NBA,Western Conf Semifinals,/playoffs/2002-nba-western-conference-semifinals-spurs-vs-lakers.html,LAL,SAS
2002,NBA,Western Conf Semifinals,/playoffs/2002-nba-western-conference-semifinals-mavericks-vs-kings.html,SAC,DAL
2002,NBA,Eastern Conf Finals,/playoffs/2002-nba-eastern-conference-finals-celtics-vs-nets.html,NJN,BOS
2002,NBA,Western Conf Finals,/playoffs/2002-nba-western-conference-finals-lakers-vs-kings.html,LAL,SAC
2002,NBA,Finals,/playoffs/2002-nba-finals-nets-vs-lakers.html,LAL,NJN
2001,NBA,Eastern Conf First Round,/playoffs/2001-nba-eastern-conference-first-round-hornets-vs-heat.html,CHH,MIA
2001,NBA,Eastern Conf First Round,/playoffs/2001-nba-eastern-conference-first-round-magic-vs-bucks.html,MIL,ORL
2001,NBA,Eastern Conf First Round,/playoffs/2001-nba-eastern-conference-first-round-pacers-vs-76ers.html,PHI,IND
2001,NBA,Eastern Conf First Round,/playoffs/2001-nba-eastern-conference-first-round-raptors-vs-knicks.html,TOR,NYK
2001,NBA,Western Conf First Round,/playoffs/2001-nba-western-conference-first-round-mavericks-vs-jazz.html,DAL,UTA
2001,NBA,Western Conf First Round,/playoffs/2001-nba-western-conference-first-round-trail-blazers-vs-lakers.html,LAL,POR
2001,NBA,Western Conf First Round,/playoffs/2001-nba-western-conference-first-round-suns-vs-kings.html,SAC,PHO
2001,NBA,Western Conf First Round,/playoffs/2001-nba-western-conference-first-round-timberwolves-vs-spurs.html,SAS,MIN
2001,NBA,Eastern Conf Semifinals,/playoffs/2001-nba-eastern-conference-semifinals-hornets-vs-bucks.html,MIL,CHH
2001,NBA,Eastern Conf Semifinals,/playoffs/2001-nba-eastern-conference-semifinals-raptors-vs-76ers.html,PHI,TOR
2001,NBA,Western Conf Semifinals,/playoffs/2001-nba-western-conference-semifinals-kings-vs-lakers.html,LAL,SAC
2001,NBA,Western Conf Semifinals,/playoffs/2001-nba-western-conference-semifinals-mavericks-vs-spurs.html,SAS,DAL
2001,NBA,Eastern Conf Finals,/playoffs/2001-nba-eastern-conference-finals-bucks-vs-76ers.html,PHI,MIL
2001,NBA,Western Conf Finals,/playoffs/2001-nba-western-conference-finals-lakers-vs-spurs.html,LAL,SAS
2001,NBA,Finals,/playoffs/2001-nba-finals-76ers-vs-lakers.html,LAL,PHI
2000,NBA,Eastern Conf First Round,/playoffs/2000-nba-eastern-conference-first-round-bucks-vs-pacers.html,IND,MIL
2000,NBA,Eastern Conf First Round,/playoffs/2000-nba-eastern-conference-first-round-pistons-vs-heat.html,MIA,DET
2000,NBA,Eastern Conf First Round,/playoffs/2000-nba-eastern-conference-first-round-raptors-vs-knicks.html,NYK,TOR
2000,NBA,Eastern Conf First Round,/playoffs/2000-nba-eastern-conference-first-round-76ers-vs-hornets.html,PHI,CHH
2000,NBA,Western Conf First Round,/playoffs/2000-nba-western-conference-first-round-kings-vs-lakers.html,LAL,SAC
2000,NBA,Western Conf First Round,/playoffs/2000-nba-western-conference-first-round-suns-vs-spurs.html,PHO,SAS
2000,NBA,Western Conf First Round,/playoffs/2000-nba-western-conference-first-round-timberwolves-vs-trail-blazers.html,POR,MIN
2000,NBA,Western Conf First Round,/playoffs/2000-nba-western-conference-first-round-supersonics-vs-jazz.html,UTA,SEA
2000,NBA,Eastern Conf Semifinals,/playoffs/2000-nba-eastern-conference-semifinals-76ers-vs-pacers.html,IND,PHI
2000,NBA,Eastern Conf Semifinals,/playoffs/2000-nba-eastern-conference-semifinals-knicks-vs-heat.html,NYK,MIA
2000,NBA,Western Conf Semifinals,/playoffs/2000-nba-western-conference-semifinals-suns-vs-lakers.html,LAL,PHO
2000,NBA,Western Conf Semifinals,/playoffs/2000-nba-western-conference-semifinals-jazz-vs-trail-blazers.html,POR,UTA
2000,NBA,Eastern Conf Finals,/playoffs/2000-nba-eastern-conference-finals-knicks-vs-pacers.html,IND,NYK
2000,NBA,Western Conf Finals,/playoffs/2000-nba-western-conference-finals-trail-blazers-vs-lakers.html,LAL,POR
2000,NBA,Finals,/playoffs/2000-nba-finals-pacers-vs-lakers.html,LAL,IND
1999,NBA,Eastern Conf First Round,/playoffs/1999-nba-eastern-conference-first-round-pistons-vs-hawks.html,ATL,DET
1999,NBA,Eastern Conf First Round,/playoffs/1999-nba-eastern-conference-first-round-bucks-vs-pacers.html,IND,MIL
1999,NBA,Eastern Conf First Round,/playoffs/1999-nba-eastern-conference-first-round-knicks-vs-heat.html,NYK,MIA
1999,NBA,Eastern Conf First Round,/playoffs/1999-nba-eastern-conference-first-round-76ers-vs-magic.html,PHI,ORL
1999,NBA,Western Conf First Round,/playoffs/1999-nba-western-conference-first-round-rockets-vs-lakers.html,LAL,HOU
1999,NBA,Western Conf First Round,/playoffs/1999-nba-western-conference-first-round-suns-vs-trail-blazers.html,POR,PHO
1999,NBA,Western Conf First Round,/playoffs/1999-nba-western-conference-first-round-timberwolves-vs-spurs.html,SAS,MIN
1999,NBA,Western Conf First Round,/playoffs/1999-nba-western-conference-first-round-kings-vs-jazz.html,UTA,SAC
1999,NBA,Eastern Conf Semifinals,/playoffs/1999-nba-eastern-conference-semifinals-76ers-vs-pacers.html,IND,PHI
1999,NBA,Eastern Conf Semifinals,/playoffs/1999-nba-eastern-conference-semifinals-knicks-vs-hawks.html,NYK,ATL
1999,NBA,Western Conf Semifinals,/playoffs/1999-nba-western-conference-semifinals-trail-blazers-vs-jazz.html,POR,UTA
1999,NBA,Western Conf Semifinals,/playoffs/1999-nba-western-conference-semifinals-lakers-vs-spurs.html,SAS,LAL
1999,NBA,Eastern Conf Finals,/playoffs/1999-nba-eastern-conference-finals-knicks-vs-pacers.html,NYK,IND
1999,NBA,Western Conf Finals,/playoffs/1999-nba-western-conference-finals-trail-blazers-vs-spurs.html,SAS,POR
1999,NBA,Finals,/playoffs/1999-nba-finals-knicks-vs-spurs.html,SAS,NYK
1998,NBA,Eastern Conf First Round,/playoffs/1998-nba-eastern-conference-first-round-hawks-vs-hornets.html,CHH,ATL
1998,NBA,Eastern Conf First Round,/playoffs/1998-nba-eastern-conference-first-round-nets-vs-bulls.html,CHI,NJN
1998,NBA,Eastern Conf First Round,/playoffs/1998-nba-eastern-conference-first-round-cavaliers-vs-pacers.html,IND,CLE
1998,NBA,Eastern Conf First Round,/playoffs/1998-nba-eastern-conference-first-round-knicks-vs-heat.html,NYK,MIA
1998,NBA,Western Conf First Round,/playoffs/1998-nba-western-conference-first-round-trail-blazers-vs-lakers.html,LAL,POR
1998,NBA,Western Conf First Round,/playoffs/1998-nba-western-conference-first-round-spurs-vs-suns.html,SAS,PHO
1998,NBA,Western Conf First Round,/playoffs/1998-nba-western-conference-first-round-timberwolves-vs-supersonics.html,SEA,MIN
1998,NBA,Western Conf First Round,/playoffs/1998-nba-western-conference-first-round-rockets-vs-jazz.html,UTA,HOU
1998,NBA,Eastern Conf Semifinals,/playoffs/1998-nba-eastern-conference-semifinals-hornets-vs-bulls.html,CHI,CHH
1998,NBA,Eastern Conf Semifinals,/playoffs/1998-nba-eastern-conference-semifinals-knicks-vs-pacers.html,IND,NYK
1998,NBA,Western Conf Semifinals,/playoffs/1998-nba-western-conference-semifinals-lakers-vs-supersonics.html,LAL,SEA
1998,NBA,Western Conf Semifinals,/playoffs/1998-nba-western-conference-semifinals-spurs-vs-jazz.html,UTA,SAS
1998,NBA,Eastern Conf Finals,/playoffs/1998-nba-eastern-conference-finals-pacers-vs-bulls.html,CHI,IND
1998,NBA,Western Conf Finals,/playoffs/1998-nba-western-conference-finals-lakers-vs-jazz.html,UTA,LAL
1998,NBA,Finals,/playoffs/1998-nba-finals-bulls-vs-jazz.html,CHI,UTA
1997,NBA,Eastern Conf First Round,/playoffs/1997-nba-eastern-conference-first-round-pistons-vs-hawks.html,ATL,DET
1997,NBA,Eastern Conf First Round,/playoffs/1997-nba-eastern-conference-first-round-bullets-vs-bulls.html,CHI,WSB
1997,NBA,Eastern Conf First Round,/playoffs/1997-nba-eastern-conference-first-round-magic-vs-heat.html,MIA,ORL
1997,NBA,Eastern Conf First Round,/playoffs/1997-nba-eastern-conference-first-round-hornets-vs-knicks.html,NYK,CHH
1997,NBA,Western Conf First Round,/playoffs/1997-nba-western-conference-first-round-timberwolves-vs-rockets.html,HOU,MIN
1997,NBA,Western Conf First Round,/playoffs/1997-nba-western-conference-first-round-trail-blazers-vs-lakers.html,LAL,POR
1997,NBA,Western Conf First Round,/playoffs/1997-nba-western-conference-first-round-suns-vs-supersonics.html,SEA,PHO
1997,NBA,Western Conf First Round,/playoffs/1997-nba-western-conference-first-round-clippers-vs-jazz.html,UTA,LAC
1997,NBA,Eastern Conf Semifinals,/playoffs/1997-nba-eastern-conference-semifinals-hawks-vs-bulls.html,CHI,ATL
1997,NBA,Eastern Conf Semifinals,/playoffs/1997-nba-eastern-conference-semifinals-knicks-vs-heat.html,MIA,NYK
1997,NBA,Western Conf Semifinals,/playoffs/1997-nba-western-conference-semifinals-supersonics-vs-rockets.html,HOU,SEA
1997,NBA,Western Conf Semifinals,/playoffs/1997-nba-western-conference-semifinals-lakers-vs-jazz.html,UTA,LAL
1997,NBA,Eastern Conf Finals,/playoffs/1997-nba-eastern-conference-finals-heat-vs-bulls.html,CHI,MIA
1997,NBA,Western Conf Finals,/playoffs/1997-nba-western-conference-finals-rockets-vs-jazz.html,UTA,HOU
1997,NBA,Finals,/playoffs/1997-nba-finals-jazz-vs-bulls.html,CHI,UTA
1996,NBA,Eastern Conf First Round,/playoffs/1996-nba-eastern-conference-first-round-hawks-vs-pacers.html,ATL,IND
1996,NBA,Eastern Conf First Round,/playoffs/1996-nba-eastern-conference-first-round-heat-vs-bulls.html,CHI,MIA
1996,NBA,Eastern Conf First Round,/playoffs/1996-nba-eastern-conference-first-round-knicks-vs-cavaliers.html,NYK,CLE
1996,NBA,Eastern Conf First Round,/playoffs/1996-nba-eastern-conference-first-round-pistons-vs-magic.html,ORL,DET
1996,NBA,Western Conf First Round,/playoffs/1996-nba-western-conference-first-round-rockets-vs-lakers.html,HOU,LAL
1996,NBA,Western Conf First Round,/playoffs/1996-nba-western-conference-first-round-suns-vs-spurs.html,SAS,PHO
1996,NBA,Western Conf First Round,/playoffs/1996-nba-western-conference-first-round-kings-vs-supersonics.html,SEA,SAC
1996,NBA,Western Conf First Round,/playoffs/1996-nba-western-conference-first-round-trail-blazers-vs-jazz.html,UTA,POR
1996,NBA,Eastern Conf Semifinals,/playoffs/1996-nba-eastern-conference-semifinals-knicks-vs-bulls.html,CHI,NYK
1996,NBA,Eastern Conf Semifinals,/playoffs/1996-nba-eastern-conference-semifinals-hawks-vs-magic.html,ORL,ATL
1996,NBA,Western Conf Semifinals,/playoffs/1996-nba-western-conference-semifinals-rockets-vs-supersonics.html,SEA,HOU
1996,NBA,Western Conf Semifinals,/playoffs/1996-nba-western-conference-semifinals-jazz-vs-spurs.html,UTA,SAS
1996,NBA,Eastern Conf Finals,/playoffs/1996-nba-eastern-conference-finals-magic-vs-bulls.html,CHI,ORL
1996,NBA,Western Conf Finals,/playoffs/1996-nba-western-conference-finals-jazz-vs-supersonics.html,SEA,UTA
1996,NBA,Finals,/playoffs/1996-nba-finals-supersonics-vs-bulls.html,CHI,SEA
1995,NBA,Eastern Conf First Round,/playoffs/1995-nba-eastern-conference-first-round-bulls-vs-hornets.html,CHI,CHH
1995,NBA,Eastern Conf First Round,/playoffs/1995-nba-eastern-conference-first-round-hawks-vs-pacers.html,IND,ATL
1995,NBA,Eastern Conf First Round,/playoffs/1995-nba-eastern-conference-first-round-cavaliers-vs-knicks.html,NYK,CLE
1995,NBA,Eastern Conf First Round,/playoffs/1995-nba-eastern-conference-first-round-celtics-vs-magic.html,ORL,BOS
1995,NBA,Western Conf First Round,/playoffs/1995-nba-western-conference-first-round-rockets-vs-jazz.html,HOU,UTA
1995,NBA,Western Conf First Round,/playoffs/1995-nba-western-conference-first-round-lakers-vs-supersonics.html,LAL,SEA
1995,NBA,Western Conf First Round,/playoffs/1995-nba-western-conference-first-round-trail-blazers-vs-suns.html,PHO,POR
1995,NBA,Western Conf First Round,/playoffs/1995-nba-western-conference-first-round-nuggets-vs-spurs.html,SAS,DEN
1995,NBA,Eastern Conf Semifinals,/playoffs/1995-nba-eastern-conference-semifinals-pacers-vs-knicks.html,IND,NYK
1995,NBA,Eastern Conf Semifinals,/playoffs/1995-nba-eastern-conference-semifinals-bulls-vs-magic.html,ORL,CHI
1995,NBA,Western Conf Semifinals,/playoffs/1995-nba-western-conference-semifinals-rockets-vs-suns.html,HOU,PHO
1995,NBA,Western Conf Semifinals,/playoffs/1995-nba-western-conference-semifinals-lakers-vs-spurs.html,SAS,LAL
1995,NBA,Eastern Conf Finals,/playoffs/1995-nba-eastern-conference-finals-pacers-vs-magic.html,ORL,IND
1995,NBA,Western Conf Finals,/playoffs/1995-nba-western-conference-finals-rockets-vs-spurs.html,HOU,SAS
1995,NBA,Finals,/playoffs/1995-nba-finals-rockets-vs-magic.html,HOU,ORL
1994,NBA,Eastern Conf First Round,/playoffs/1994-nba-eastern-conference-first-round-heat-vs-hawks.html,ATL,MIA
1994,NBA,Eastern Conf First Round,/playoffs/1994-nba-eastern-conference-first-round-cavaliers-vs-bulls.html,CHI,CLE
1994,NBA,Eastern Conf First Round,/playoffs/1994-nba-eastern-conference-first-round-pacers-vs-magic.html,IND,ORL
1994,NBA,Eastern Conf First Round,/playoffs/1994-nba-eastern-conference-first-round-nets-vs-knicks.html,NYK,NJN
1994,NBA,Western Conf First Round,/playoffs/1994-nba-western-conference-first-round-nuggets-vs-supersonics.html,DEN,SEA
1994,NBA,Western Conf First Round,/playoffs/1994-nba-western-conference-first-round-trail-blazers-vs-rockets.html,HOU,POR
1994,NBA,Western Conf First Round,/playoffs/1994-nba-western-conference-first-round-warriors-vs-suns.html,PHO,GSW
1994,NBA,Western Conf First Round,/playoffs/1994-nba-western-conference-first-round-jazz-vs-spurs.html,UTA,SAS
1994,NBA,Eastern Conf Semifinals,/playoffs/1994-nba-eastern-conference-semifinals-pacers-vs-hawks.html,IND,ATL
1994,NBA,Eastern Conf Semifinals,/playoffs/1994-nba-eastern-conference-semifinals-bulls-vs-knicks.html,NYK,CHI
1994,NBA,Western Conf Semifinals,/playoffs/1994-nba-western-conference-semifinals-suns-vs-rockets.html,HOU,PHO
1994,NBA,Western Conf Semifinals,/playoffs/1994-nba-western-conference-semifinals-nuggets-vs-jazz.html,UTA,DEN
1994,NBA,Eastern Conf Finals,/playoffs/1994-nba-eastern-conference-finals-pacers-vs-knicks.html,NYK,IND
1994,NBA,Western Conf Finals,/playoffs/1994-nba-western-conference-finals-jazz-vs-rockets.html,HOU,UTA
1994,NBA,Finals,/playoffs/1994-nba-finals-knicks-vs-rockets.html,HOU,NYK
1993,NBA,Eastern Conf First Round,/playoffs/1993-nba-eastern-conference-first-round-hornets-vs-celtics.html,CHH,BOS
1993,NBA,Eastern Conf First Round,/playoffs/1993-nba-eastern-conference-first-round-hawks-vs-bulls.html,CHI,ATL
1993,NBA,Eastern Conf First Round,/playoffs/1993-nba-eastern-conference-first-round-nets-vs-cavaliers.html,CLE,NJN
1993,NBA,Eastern Conf First Round,/playoffs/1993-nba-eastern-conference-first-round-pacers-vs-knicks.html,NYK,IND
1993,NBA,Western Conf First Round,/playoffs/1993-nba-western-conference-first-round-clippers-vs-rockets.html,HOU,LAC
1993,NBA,Western Conf First Round,/playoffs/1993-nba-western-conference-first-round-lakers-vs-suns.html,PHO,LAL
1993,NBA,Western Conf First Round,/playoffs/1993-nba-western-conference-first-round-spurs-vs-trail-blazers.html,SAS,POR
1993,NBA,Western Conf First Round,/playoffs/1993-nba-western-conference-first-round-jazz-vs-supersonics.html,SEA,UTA
1993,NBA,Eastern Conf Semifinals,/playoffs/1993-nba-eastern-conference-semifinals-cavaliers-vs-bulls.html,CHI,CLE
1993,NBA,Eastern Conf Semifinals,/playoffs/1993-nba-eastern-conference-semifinals-hornets-vs-knicks.html,NYK,CHH
1993,NBA,Western Conf Semifinals,/playoffs/1993-nba-western-conference-semifinals-spurs-vs-suns.html,PHO,SAS
1993,NBA,Western Conf Semifinals,/playoffs/1993-nba-western-conference-semifinals-rockets-vs-supersonics.html,SEA,HOU
1993,NBA,Eastern Conf Finals,/playoffs/1993-nba-eastern-conference-finals-bulls-vs-knicks.html,CHI,NYK
1993,NBA,Western Conf Finals,/playoffs/1993-nba-western-conference-finals-supersonics-vs-suns.html,PHO,SEA
1993,NBA,Finals,/playoffs/1993-nba-finals-bulls-vs-suns.html,CHI,PHO
1992,NBA,Eastern Conf First Round,/playoffs/1992-nba-eastern-conference-first-round-pacers-vs-celtics.html,BOS,IND
1992,NBA,Eastern Conf First Round,/playoffs/1992-nba-eastern-conference-first-round-heat-vs-bulls.html,CHI,MIA
1992,NBA,Eastern Conf First Round,/playoffs/1992-nba-eastern-conference-first-round-nets-vs-cavaliers.html,CLE,NJN
1992,NBA,Eastern Conf First Round,/playoffs/1992-nba-eastern-conference-first-round-pistons-vs-knicks.html,NYK,DET
1992,NBA,Western Conf First Round,/playoffs/1992-nba-western-conference-first-round-spurs-vs-suns.html,PHO,SAS
1992,NBA,Western Conf First Round,/playoffs/1992-nba-western-conference-first-round-lakers-vs-trail-blazers.html,POR,LAL
1992,NBA,Western Conf First Round,/playoffs/1992-nba-western-conference-first-round-supersonics-vs-warriors.html,SEA,GSW
1992,NBA,Western Conf First Round,/playoffs/1992-nba-western-conference-first-round-clippers-vs-jazz.html,UTA,LAC
1992,NBA,Eastern Conf Semifinals,/playoffs/1992-nba-eastern-conference-semifinals-knicks-vs-bulls.html,CHI,NYK
1992,NBA,Eastern Conf Semifinals,/playoffs/1992-nba-eastern-conference-semifinals-celtics-vs-cavaliers.html,CLE,BOS
1992,NBA,Western Conf Semifinals,/playoffs/1992-nba-western-conference-semifinals-suns-vs-trail-blazers.html,POR,PHO
1992,NBA,Western Conf Semifinals,/playoffs/1992-nba-western-conference-semifinals-supersonics-vs-jazz.html,UTA,SEA
1992,NBA,Eastern Conf Finals,/playoffs/1992-nba-eastern-conference-finals-cavaliers-vs-bulls.html,CHI,CLE
1992,NBA,Western Conf Finals,/playoffs/1992-nba-western-conference-finals-jazz-vs-trail-blazers.html,POR,UTA
1992,NBA,Finals,/playoffs/1992-nba-finals-trail-blazers-vs-bulls.html,CHI,POR
1991,NBA,Eastern Conf First Round,/playoffs/1991-nba-eastern-conference-first-round-pacers-vs-celtics.html,BOS,IND
1991,NBA,Eastern Conf First Round,/playoffs/1991-nba-eastern-conference-first-round-knicks-vs-bulls.html,CHI,NYK
1991,NBA,Eastern Conf First Round,/playoffs/1991-nba-eastern-conference-first-round-hawks-vs-pistons.html,DET,ATL
1991,NBA,Eastern Conf First Round,/playoffs/1991-nba-eastern-conference-first-round-76ers-vs-bucks.html,PHI,MIL
1991,NBA,Western Conf First Round,/playoffs/1991-nba-western-conference-first-round-warriors-vs-spurs.html,GSW,SAS
1991,NBA,Western Conf First Round,/playoffs/1991-nba-western-conference-first-round-rockets-vs-lakers.html,LAL,HOU
1991,NBA,Western Conf First Round,/playoffs/1991-nba-western-conference-first-round-supersonics-vs-trail-blazers.html,POR,SEA
1991,NBA,Western Conf First Round,/playoffs/1991-nba-western-conference-first-round-jazz-vs-suns.html,UTA,PHO
1991,NBA,Eastern Conf Semifinals,/playoffs/1991-nba-eastern-conference-semifinals-76ers-vs-bulls.html,CHI,PHI
1991,NBA,Eastern Conf Semifinals,/playoffs/1991-nba-eastern-conference-semifinals-pistons-vs-celtics.html,DET,BOS
1991,NBA,Western Conf Semifinals,/playoffs/1991-nba-western-conference-semifinals-warriors-vs-lakers.html,LAL,GSW
1991,NBA,Western Conf Semifinals,/playoffs/1991-nba-western-conference-semifinals-jazz-vs-trail-blazers.html,POR,UTA
1991,NBA,Eastern Conf Finals,/playoffs/1991-nba-eastern-conference-finals-pistons-vs-bulls.html,CHI,DET
1991,NBA,Western Conf Finals,/playoffs/1991-nba-western-conference-finals-lakers-vs-trail-blazers.html,LAL,POR
1991,NBA,Finals,/playoffs/1991-nba-finals-lakers-vs-bulls.html,CHI,LAL
1990,NBA,Eastern Conf First Round,/playoffs/1990-nba-eastern-conference-first-round-bucks-vs-bulls.html,CHI,MIL
1990,NBA,Eastern Conf First Round,/playoffs/1990-nba-eastern-conference-first-round-pacers-vs-pistons.html,DET,IND
1990,NBA,Eastern Conf First Round,/playoffs/1990-nba-eastern-conference-first-round-knicks-vs-celtics.html,NYK,BOS
1990,NBA,Eastern Conf First Round,/playoffs/1990-nba-eastern-conference-first-round-cavaliers-vs-76ers.html,PHI,CLE
1990,NBA,Western Conf First Round,/playoffs/1990-nba-western-conference-first-round-rockets-vs-lakers.html,LAL,HOU
1990,NBA,Western Conf First Round,/playoffs/1990-nba-western-conference-first-round-suns-vs-jazz.html,PHO,UTA
1990,NBA,Western Conf First Round,/playoffs/1990-nba-western-conference-first-round-mavericks-vs-trail-blazers.html,POR,DAL
1990,NBA,Western Conf First Round,/playoffs/1990-nba-western-conference-first-round-nuggets-vs-spurs.html,SAS,DEN
1990,NBA,Eastern Conf Semifinals,/playoffs/1990-nba-eastern-conference-semifinals-76ers-vs-bulls.html,CHI,PHI
1990,NBA,Eastern Conf Semifinals,/playoffs/1990-nba-eastern-conference-semifinals-knicks-vs-pistons.html,DET,NYK
1990,NBA,Western Conf Semifinals,/playoffs/1990-nba-western-conference-semifinals-suns-vs-lakers.html,PHO,LAL
1990,NBA,Western Conf Semifinals,/playoffs/1990-nba-western-conference-semifinals-spurs-vs-trail-blazers.html,POR,SAS
1990,NBA,Eastern Conf Finals,/playoffs/1990-nba-eastern-conference-finals-bulls-vs-pistons.html,DET,CHI
1990,NBA,Western Conf Finals,/playoffs/1990-nba-western-conference-finals-suns-vs-trail-blazers.html,POR,PHO
1990,NBA,Finals,/playoffs/1990-nba-finals-trail-blazers-vs-pistons.html,DET,POR
