year,league,round,seriesLink,winner,loser
1989,NBA,Eastern Conf First Round,/playoffs/1989-nba-eastern-conference-first-round-bulls-vs-cavaliers.html,CHI,CLE
1989,NBA,Eastern Conf First Round,/playoffs/1989-nba-eastern-conference-first-round-celtics-vs-pistons.html,DET,BOS
1989,NBA,Eastern Conf First Round,/playoffs/1989-nba-eastern-conference-first-round-bucks-vs-hawks.html,MIL,ATL
1989,NBA,Eastern Conf First Round,/playoffs/1989-nba-eastern-conference-first-round-76ers-vs-knicks.html,NYK,PHI
1989,NBA,Western Conf First Round,/playoffs/1989-nba-western-conference-first-round-warriors-vs-jazz.html,GSW,UTA
1989,NBA,Western Conf First Round,/playoffs/1989-nba-western-conference-first-round-trail-blazers-vs-lakers.html,LAL,POR
1989,NBA,Western Conf First Round,/playoffs/1989-nba-western-conference-first-round-nuggets-vs-suns.html,PHO,DEN
1989,NBA,Western Conf First Round,/playoffs/1989-nba-western-conference-first-round-rockets-vs-supersonics.html,SEA,HOU
1989,NBA,Eastern Conf Semifinals,/playoffs/1989-nba-eastern-conference-semifinals-bulls-vs-knicks.html,CHI,NYK
1989,NBA,Eastern Conf Semifinals,/playoffs/1989-nba-eastern-conference-semifinals-bucks-vs-pistons.html,DET,MIL
1989,NBA,Western Conf Semifinals,/playoffs/1989-nba-western-conference-semifinals-supersonics-vs-lakers.html,LAL,SEA
1989,NBA,Western Conf Semifinals,/playoffs/1989-nba-western-conference-semifinals-warriors-vs-suns.html,PHO,GSW
1989,NBA,Eastern Conf Finals,/playoffs/1989-nba-eastern-conference-finals-bulls-vs-pistons.html,DET,CHI
1989,NBA,Western Conf Finals,/playoffs/1989-nba-western-conference-finals-suns-vs-lakers.html,LAL,PHO
1989,NBA,Finals,/playoffs/1989-nba-finals-lakers-vs-pistons.html,DET,LAL
1988,NBA,Eastern Conf First Round,/playoffs/1988-nba-eastern-conference-first-round-bucks-vs-hawks.html,ATL,MIL
1988,NBA,Eastern Conf First Round,/playoffs/1988-nba-eastern-conference-first-round-knicks-vs-celtics.html,BOS,NYK
1988,NBA,Eastern Conf First Round,/playoffs/1988-nba-eastern-conference-first-round-cavaliers-vs-bulls.html,CHI,CLE
1988,NBA,Eastern Conf First Round,/playoffs/1988-nba-eastern-conference-first-round-bullets-vs-pistons.html,DET,WSB
1988,NBA,Western Conf First Round,/playoffs/1988-nba-western-conference-first-round-rockets-vs-mavericks.html,DAL,HOU
1988,NBA,Western Conf First Round,/playoffs/1988-nba-western-conference-first-round-supersonics-vs-nuggets.html,DEN,SEA
1988,NBA,Western Conf First Round,/playoffs/1988-nba-western-conference-first-round-spurs-vs-lakers.html,LAL,SAS
1988,NBA,Western Conf First Round,/playoffs/1988-nba-western-conference-first-round-jazz-vs-trail-blazers.html,UTA,POR
1988,NBA,Eastern Conf Semifinals,/playoffs/1988-nba-eastern-conference-semifinals-hawks-vs-celtics.html,BOS,ATL
1988,NBA,Eastern Conf Semifinals,/playoffs/1988-nba-eastern-conference-semifinals-bulls-vs-pistons.html,DET,CHI
1988,NBA,Western Conf Semifinals,/playoffs/1988-nba-western-conference-semifinals-mavericks-vs-nuggets.html,DAL,DEN
1988,NBA,Western Conf Semifinals,/playoffs/1988-nba-western-conference-semifinals-jazz-vs-lakers.html,LAL,UTA
1988,NBA,Eastern Conf Finals,/playoffs/1988-nba-eastern-conference-finals-pistons-vs-celtics.html,DET,BOS
1988,NBA,Western Conf Finals,/playoffs/1988-nba-western-conference-finals-mavericks-vs-lakers.html,LAL,DAL
1988,NBA,Finals,/playoffs/1988-nba-finals-pistons-vs-lakers.html,LAL,DET
1987,NBA,Eastern Conf First Round,/playoffs/1987-nba-eastern-conference-first-round-pacers-vs-hawks.html,ATL,IND
1987,NBA,Eastern Conf First Round,/playoffs/1987-nba-eastern-conference-first-round-bulls-vs-celtics.html,BOS,CHI
1987,NBA,Eastern Conf First Round,/playoffs/1987-nba-eastern-conference-first-round-bullets-vs-pistons.html,DET,WSB
1987,NBA,Eastern Conf First Round,/playoffs/1987-nba-eastern-conference-first-round-76ers-vs-bucks.html,MIL,PHI
1987,NBA,Western Conf First Round,/playoffs/1987-nba-western-conference-first-round-warriors-vs-jazz.html,GSW,UTA
1987,NBA,Western Conf First Round,/playoffs/1987-nba-western-conference-first-round-rockets-vs-trail-blazers.html,HOU,POR
1987,NBA,Western Conf First Round,/playoffs/1987-nba-western-conference-first-round-nuggets-vs-lakers.html,LAL,DEN
1987,NBA,Western Conf First Round,/playoffs/1987-nba-western-conference-first-round-supersonics-vs-mavericks.html,SEA,DAL
1987,NBA,Eastern Conf Semifinals,/playoffs/1987-nba-eastern-conference-semifinals-bucks-vs-celtics.html,BOS,MIL
1987,NBA,Eastern Conf Semifinals,/playoffs/1987-nba-eastern-conference-semifinals-pistons-vs-hawks.html,DET,ATL
1987,NBA,Western Conf Semifinals,/playoffs/1987-nba-western-conference-semifinals-warriors-vs-lakers.html,LAL,GSW
1987,NBA,Western Conf Semifinals,/playoffs/1987-nba-western-conference-semifinals-supersonics-vs-rockets.html,SEA,HOU
1987,NBA,Eastern Conf Finals,/playoffs/1987-nba-eastern-conference-finals-pistons-vs-celtics.html,BOS,DET
1987,NBA,Western Conf Finals,/playoffs/1987-nba-western-conference-finals-supersonics-vs-lakers.html,LAL,SEA
1987,NBA,Finals,/playoffs/1987-nba-finals-celtics-vs-lakers.html,LAL,BOS
1986,NBA,Eastern Conf First Round,/playoffs/1986-nba-eastern-conference-first-round-pistons-vs-hawks.html,ATL,DET
1986,NBA,Eastern Conf First Round,/playoffs/1986-nba-eastern-conference-first-round-bulls-vs-celtics.html,BOS,CHI
1986,NBA,Eastern Conf First Round,/playoffs/1986-nba-eastern-conference-first-round-nets-vs-bucks.html,MIL,NJN
1986,NBA,Eastern Conf First Round,/playoffs/1986-nba-eastern-conference-first-round-bullets-vs-76ers.html,PHI,WSB
1986,NBA,Western Conf First Round,/playoffs/1986-nba-western-conference-first-round-jazz-vs-mavericks.html,DAL,UTA
1986,NBA,Western Conf First Round,/playoffs/1986-nba-western-conference-first-round-trail-blazers-vs-nuggets.html,DEN,POR
1986,NBA,Western Conf First Round,/playoffs/1986-nba-western-conference-first-round-kings-vs-rockets.html,HOU,SAC
1986,NBA,Western Conf First Round,/playoffs/1986-nba-western-conference-first-round-spurs-vs-lakers.html,LAL,SAS
1986,NBA,Eastern Conf Semifinals,/playoffs/1986-nba-eastern-conference-semifinals-hawks-vs-celtics.html,BOS,ATL
1986,NBA,Eastern Conf Semifinals,/playoffs/1986-nba-eastern-conference-semifinals-76ers-vs-bucks.html,MIL,PHI
1986,NBA,Western Conf Semifinals,/playoffs/1986-nba-western-conference-semifinals-nuggets-vs-rockets.html,HOU,DEN
1986,NBA,Western Conf Semifinals,/playoffs/1986-nba-western-conference-semifinals-mavericks-vs-lakers.html,LAL,DAL
1986,NBA,Eastern Conf Finals,/playoffs/1986-nba-eastern-conference-finals-bucks-vs-celtics.html,BOS,MIL
1986,NBA,Western Conf Finals,/playoffs/1986-nba-western-conference-finals-rockets-vs-lakers.html,HOU,LAL
1986,NBA,Finals,/playoffs/1986-nba-finals-rockets-vs-celtics.html,BOS,HOU
1985,NBA,Eastern Conf First Round,/playoffs/1985-nba-eastern-conference-first-round-cavaliers-vs-celtics.html,BOS,CLE
1985,NBA,Eastern Conf First Round,/playoffs/1985-nba-eastern-conference-first-round-nets-vs-pistons.html,DET,NJN
1985,NBA,Eastern Conf First Round,/playoffs/1985-nba-eastern-conference-first-round-bulls-vs-bucks.html,MIL,CHI
1985,NBA,Eastern Conf First Round,/playoffs/1985-nba-eastern-conference-first-round-bullets-vs-76ers.html,PHI,WSB
1985,NBA,Western Conf First Round,/playoffs/1985-nba-western-conference-first-round-spurs-vs-nuggets.html,DEN,SAS
1985,NBA,Western Conf First Round,/playoffs/1985-nba-western-conference-first-round-suns-vs-lakers.html,LAL,PHO
1985,NBA,Western Conf First Round,/playoffs/1985-nba-western-conference-first-round-trail-blazers-vs-mavericks.html,POR,DAL
1985,NBA,Western Conf First Round,/playoffs/1985-nba-western-conference-first-round-jazz-vs-rockets.html,UTA,HOU
1985,NBA,Eastern Conf Semifinals,/playoffs/1985-nba-eastern-conference-semifinals-pistons-vs-celtics.html,BOS,DET
1985,NBA,Eastern Conf Semifinals,/playoffs/1985-nba-eastern-conference-semifinals-76ers-vs-bucks.html,PHI,MIL
1985,NBA,Western Conf Semifinals,/playoffs/1985-nba-western-conference-semifinals-jazz-vs-nuggets.html,DEN,UTA
1985,NBA,Western Conf Semifinals,/playoffs/1985-nba-western-conference-semifinals-trail-blazers-vs-lakers.html,LAL,POR
1985,NBA,Eastern Conf Finals,/playoffs/1985-nba-eastern-conference-finals-76ers-vs-celtics.html,BOS,PHI
1985,NBA,Western Conf Finals,/playoffs/1985-nba-western-conference-finals-nuggets-vs-lakers.html,LAL,DEN
1985,NBA,Finals,/playoffs/1985-nba-finals-lakers-vs-celtics.html,LAL,BOS
1984,NBA,Eastern Conf First Round,/playoffs/1984-nba-eastern-conference-first-round-bullets-vs-celtics.html,BOS,WSB
1984,NBA,Eastern Conf First Round,/playoffs/1984-nba-eastern-conference-first-round-hawks-vs-bucks.html,MIL,ATL
1984,NBA,Eastern Conf First Round,/playoffs/1984-nba-eastern-conference-first-round-nets-vs-76ers.html,NJN,PHI
1984,NBA,Eastern Conf First Round,/playoffs/1984-nba-eastern-conference-first-round-knicks-vs-pistons.html,NYK,DET
1984,NBA,Western Conf First Round,/playoffs/1984-nba-western-conference-first-round-supersonics-vs-mavericks.html,DAL,SEA
1984,NBA,Western Conf First Round,/playoffs/1984-nba-western-conference-first-round-kings-vs-lakers.html,LAL,KCK
1984,NBA,Western Conf First Round,/playoffs/1984-nba-western-conference-first-round-suns-vs-trail-blazers.html,PHO,POR
1984,NBA,Western Conf First Round,/playoffs/1984-nba-western-conference-first-round-nuggets-vs-jazz.html,UTA,DEN
1984,NBA,Eastern Conf Semifinals,/playoffs/1984-nba-eastern-conference-semifinals-knicks-vs-celtics.html,BOS,NYK
1984,NBA,Eastern Conf Semifinals,/playoffs/1984-nba-eastern-conference-semifinals-nets-vs-bucks.html,MIL,NJN
1984,NBA,Western Conf Semifinals,/playoffs/1984-nba-western-conference-semifinals-mavericks-vs-lakers.html,LAL,DAL
1984,NBA,Western Conf Semifinals,/playoffs/1984-nba-western-conference-semifinals-suns-vs-jazz.html,PHO,UTA
1984,NBA,Eastern Conf Finals,/playoffs/1984-nba-eastern-conference-finals-bucks-vs-celtics.html,BOS,MIL
1984,NBA,Western Conf Finals,/playoffs/1984-nba-western-conference-finals-suns-vs-lakers.html,LAL,PHO
1984,NBA,Finals,/playoffs/1984-nba-finals-lakers-vs-celtics.html,BOS,LAL
1983,NBA,Eastern Conf First Round,/playoffs/1983-nba-eastern-conference-first-round-hawks-vs-celtics.html,BOS,ATL
1983,NBA,Eastern Conf First Round,/playoffs/1983-nba-eastern-conference-first-round-knicks-vs-nets.html,NYK,NJN
1983,NBA,Western Conf First Round,/playoffs/1983-nba-western-conference-first-round-nuggets-vs-suns.html,DEN,PHO
1983,NBA,Western Conf First Round,/playoffs/1983-nba-western-conference-first-round-trail-blazers-vs-supersonics.html,POR,SEA
1983,NBA,Eastern Conf Semifinals,/playoffs/1983-nba-eastern-conference-semifinals-bucks-vs-celtics.html,MIL,BOS
1983,NBA,Eastern Conf Semifinals,/playoffs/1983-nba-eastern-conference-semifinals-knicks-vs-76ers.html,PHI,NYK
1983,NBA,Western Conf Semifinals,/playoffs/1983-nba-western-conference-semifinals-trail-blazers-vs-lakers.html,LAL,POR
1983,NBA,Western Conf Semifinals,/playoffs/1983-nba-western-conference-semifinals-nuggets-vs-spurs.html,SAS,DEN
1983,NBA,Eastern Conf Finals,/playoffs/1983-nba-eastern-conference-finals-bucks-vs-76ers.html,PHI,MIL
1983,NBA,Western Conf Finals,/playoffs/1983-nba-western-conference-finals-spurs-vs-lakers.html,LAL,SAS
1983,NBA,Finals,/playoffs/1983-nba-finals-lakers-vs-76ers.html,PHI,LAL
1982,NBA,Eastern Conf First Round,/playoffs/1982-nba-eastern-conference-first-round-hawks-vs-76ers.html,PHI,ATL
1982,NBA,Eastern Conf First Round,/playoffs/1982-nba-eastern-conference-first-round-bullets-vs-nets.html,WSB,NJN
1982,NBA,Western Conf First Round,/playoffs/1982-nba-western-conference-first-round-suns-vs-nuggets.html,PHO,DEN
1982,NBA,Western Conf First Round,/playoffs/1982-nba-western-conference-first-round-rockets-vs-supersonics.html,SEA,HOU
1982,NBA,Eastern Conf Semifinals,/playoffs/1982-nba-eastern-conference-semifinals-bullets-vs-celtics.html,BOS,WSB
1982,NBA,Eastern Conf Semifinals,/playoffs/1982-nba-eastern-conference-semifinals-bucks-vs-76ers.html,PHI,MIL
1982,NBA,Western Conf Semifinals,/playoffs/1982-nba-western-conference-semifinals-suns-vs-lakers.html,LAL,PHO
1982,NBA,Western Conf Semifinals,/playoffs/1982-nba-western-conference-semifinals-spurs-vs-supersonics.html,SAS,SEA
1982,NBA,Eastern Conf Finals,/playoffs/1982-nba-eastern-conference-finals-76ers-vs-celtics.html,PHI,BOS
1982,NBA,Western Conf Finals,/playoffs/1982-nba-western-conference-finals-spurs-vs-lakers.html,LAL,SAS
1982,NBA,Finals,/playoffs/1982-nba-finals-lakers-vs-76ers.html,LAL,PHI
1981,NBA,Eastern Conf First Round,/playoffs/1981-nba-eastern-conference-first-round-bulls-vs-knicks.html,CHI,NYK
1981,NBA,Eastern Conf First Round,/playoffs/1981-nba-eastern-conference-first-round-pacers-vs-76ers.html,PHI,IND
1981,NBA,Western Conf First Round,/playoffs/1981-nba-western-conference-first-round-rockets-vs-lakers.html,HOU,LAL
1981,NBA,Western Conf First Round,/playoffs/1981-nba-western-conference-first-round-kings-vs-trail-blazers.html,KCK,POR
1981,NBA,Eastern Conf Semifinals,/playoffs/1981-nba-eastern-conference-semifinals-bulls-vs-celtics.html,BOS,CHI
1981,NBA,Eastern Conf Semifinals,/playoffs/1981-nba-eastern-conference-semifinals-bucks-vs-76ers.html,PHI,MIL
1981,NBA,Western Conf Semifinals,/playoffs/1981-nba-western-conference-semifinals-rockets-vs-spurs.html,HOU,SAS
1981,NBA,Western Conf Semifinals,/playoffs/1981-nba-western-conference-semifinals-kings-vs-suns.html,KCK,PHO
1981,NBA,Eastern Conf Finals,/playoffs/1981-nba-eastern-conference-finals-76ers-vs-celtics.html,BOS,PHI
1981,NBA,Western Conf Finals,/playoffs/1981-nba-western-conference-finals-rockets-vs-kings.html,HOU,KCK
1981,NBA,Finals,/playoffs/1981-nba-finals-rockets-vs-celtics.html,BOS,HOU
1980,NBA,Eastern Conf First Round,/playoffs/1980-nba-eastern-conference-first-round-spurs-vs-rockets.html,HOU,SAS
1980,NBA,Eastern Conf First Round,/playoffs/1980-nba-eastern-conference-first-round-bullets-vs-76ers.html,PHI,WSB
1980,NBA,Western Conf First Round,/playoffs/1980-nba-western-conference-first-round-kings-vs-suns.html,PHO,KCK
1980,NBA,Western Conf First Round,/playoffs/1980-nba-western-conference-first-round-trail-blazers-vs-supersonics.html,SEA,POR
1980,NBA,Eastern Conf Semifinals,/playoffs/1980-nba-eastern-conference-semifinals-rockets-vs-celtics.html,BOS,HOU
1980,NBA,Eastern Conf Semifinals,/playoffs/1980-nba-eastern-conference-semifinals-hawks-vs-76ers.html,PHI,ATL
1980,NBA,Western Conf Semifinals,/playoffs/1980-nba-western-conference-semifinals-suns-vs-lakers.html,LAL,PHO
1980,NBA,Western Conf Semifinals,/playoffs/1980-nba-western-conference-semifinals-bucks-vs-supersonics.html,SEA,MIL
1980,NBA,Eastern Conf Finals,/playoffs/1980-nba-eastern-conference-finals-76ers-vs-celtics.html,PHI,BOS
1980,NBA,Western Conf Finals,/playoffs/1980-nba-western-conference-finals-supersonics-vs-lakers.html,LAL,SEA
1980,NBA,Finals,/playoffs/1980-nba-finals-76ers-vs-lakers.html,LAL,PHI
1979,NBA,Eastern Conf First Round,/playoffs/1979-nba-eastern-conference-first-round-hawks-vs-rockets.html,ATL,HOU
1979,NBA,Eastern Conf First Round,/playoffs/1979-nba-eastern-conference-first-round-nets-vs-76ers.html,PHI,NJN
1979,NBA,Western Conf First Round,/playoffs/1979-nba-western-conference-first-round-lakers-vs-nuggets.html,LAL,DEN
1979,NBA,Western Conf First Round,/playoffs/1979-nba-western-conference-first-round-trail-blazers-vs-suns.html,PHO,POR
1979,NBA,Eastern Conf Semifinals,/playoffs/1979-nba-eastern-conference-semifinals-76ers-vs-spurs.html,SAS,PHI
1979,NBA,Eastern Conf Semifinals,/playoffs/1979-nba-eastern-conference-semifinals-hawks-vs-bullets.html,WSB,ATL
1979,NBA,Western Conf Semifinals,/playoffs/1979-nba-western-conference-semifinals-kings-vs-suns.html,PHO,KCK
1979,NBA,Western Conf Semifinals,/playoffs/1979-nba-western-conference-semifinals-lakers-vs-supersonics.html,SEA,LAL
1979,NBA,Eastern Conf Finals,/playoffs/1979-nba-eastern-conference-finals-spurs-vs-bullets.html,WSB,SAS
1979,NBA,Western Conf Finals,/playoffs/1979-nba-western-conference-finals-suns-vs-supersonics.html,SEA,PHO
1979,NBA,Finals,/playoffs/1979-nba-finals-supersonics-vs-bullets.html,SEA,WSB
1978,NBA,Eastern Conf First Round,/playoffs/1978-nba-eastern-conference-first-round-knicks-vs-cavaliers.html,NYK,CLE
1978,NBA,Eastern Conf First Round,/playoffs/1978-nba-eastern-conference-first-round-hawks-vs-bullets.html,WSB,ATL
1978,NBA,Western Conf First Round,/playoffs/1978-nba-western-conference-first-round-bucks-vs-suns.html,MIL,PHO
1978,NBA,Western Conf First Round,/playoffs/1978-nba-western-conference-first-round-lakers-vs-supersonics.html,SEA,LAL
1978,NBA,Eastern Conf Semifinals,/playoffs/1978-nba-eastern-conference-semifinals-knicks-vs-76ers.html,PHI,NYK
1978,NBA,Eastern Conf Semifinals,/playoffs/1978-nba-eastern-conference-semifinals-bullets-vs-spurs.html,WSB,SAS
1978,NBA,Western Conf Semifinals,/playoffs/1978-nba-western-conference-semifinals-bucks-vs-nuggets.html,DEN,MIL
1978,NBA,Western Conf Semifinals,/playoffs/1978-nba-western-conference-semifinals-supersonics-vs-trail-blazers.html,SEA,POR
1978,NBA,Eastern Conf Finals,/playoffs/1978-nba-eastern-conference-finals-bullets-vs-76ers.html,WSB,PHI
1978,NBA,Western Conf Finals,/playoffs/1978-nba-western-conference-finals-supersonics-vs-nuggets.html,SEA,DEN
1978,NBA,Finals,/playoffs/1978-nba-finals-bullets-vs-supersonics.html,WSB,SEA
1977,NBA,Eastern Conf First Round,/playoffs/1977-nba-eastern-conference-first-round-spurs-vs-celtics.html,BOS,SAS
1977,NBA,Eastern Conf First Round,/playoffs/1977-nba-eastern-conference-first-round-cavaliers-vs-bullets.html,WSB,CLE
1977,NBA,Western Conf First Round,/playoffs/1977-nba-western-conference-first-round-pistons-vs-warriors.html,GSW,DET
1977,NBA,Western Conf First Round,/playoffs/1977-nba-western-conference-first-round-bulls-vs-trail-blazers.html,POR,CHI
1977,NBA,Eastern Conf Semifinals,/playoffs/1977-nba-eastern-conference-semifinals-bullets-vs-rockets.html,HOU,WSB
1977,NBA,Eastern Conf Semifinals,/playoffs/1977-nba-eastern-conference-semifinals-celtics-vs-76ers.html,PHI,BOS
1977,NBA,Western Conf Semifinals,/playoffs/1977-nba-western-conference-semifinals-warriors-vs-lakers.html,LAL,GSW
1977,NBA,Western Conf Semifinals,/playoffs/1977-nba-western-conference-semifinals-trail-blazers-vs-nuggets.html,POR,DEN
1977,NBA,Eastern Conf Finals,/playoffs/1977-nba-eastern-conference-finals-rockets-vs-76ers.html,PHI,HOU
1977,NBA,Western Conf Finals,/playoffs/1977-nba-western-conference-finals-trail-blazers-vs-lakers.html,POR,LAL
1977,NBA,Finals,/playoffs/1977-nba-finals-trail-blazers-vs-76ers.html,POR,PHI
1976,NBA,Eastern Conf First Round,/playoffs/1976-nba-eastern-conference-first-round-braves-vs-76ers.html,BUF,PHI
1976,NBA,Western Conf First Round,/playoffs/1976-nba-western-conference-first-round-pistons-vs-bucks.html,DET,MIL
1976,NBA,Eastern Conf Semifinals,/playoffs/1976-nba-eastern-conference-semifinals-braves-vs-celtics.html,BOS,BUF
1976,NBA,Eastern Conf Semifinals,/playoffs/1976-nba-eastern-conference-semifinals-bullets-vs-cavaliers.html,CLE,WSB
1976,NBA,Western Conf Semifinals,/playoffs/1976-nba-western-conference-semifinals-pistons-vs-warriors.html,GSW,DET
1976,NBA,Western Conf Semifinals,/playoffs/1976-nba-western-conference-semifinals-suns-vs-supersonics.html,PHO,SEA
1976,NBA,Eastern Conf Finals,/playoffs/1976-nba-eastern-conference-finals-cavaliers-vs-celtics.html,BOS,CLE
1976,NBA,Western Conf Finals,/playoffs/1976-nba-western-conference-finals-suns-vs-warriors.html,PHO,GSW
1976,NBA,Finals,/playoffs/1976-nba-finals-suns-vs-celtics.html,BOS,PHO
1976,ABA,First Round,/playoffs/1976-aba-first-round-pacers-vs-colonels.html,KEN,INA
1976,ABA,Semifinals,/playoffs/1976-aba-semifinals-colonels-vs-nuggets.html,DNA,KEN
1976,ABA,Semifinals,/playoffs/1976-aba-semifinals-spurs-vs-nets.html,NYA,SAA
1976,ABA,Finals,/playoffs/1976-aba-finals-nets-vs-nuggets.html,NYA,DNA
1975,NBA,Eastern Conf First Round,/playoffs/1975-nba-eastern-conference-first-round-knicks-vs-rockets.html,HOU,NYK
1975,NBA,Western Conf First Round,/playoffs/1975-nba-western-conference-first-round-pistons-vs-supersonics.html,SEA,DET
1975,NBA,Eastern Conf Semifinals,/playoffs/1975-nba-eastern-conference-semifinals-rockets-vs-celtics.html,BOS,HOU
1975,NBA,Eastern Conf Semifinals,/playoffs/1975-nba-eastern-conference-semifinals-braves-vs-bullets.html,WSB,BUF
1975,NBA,Western Conf Semifinals,/playoffs/1975-nba-western-conference-semifinals-kings-vs-bulls.html,CHI,KCO
1975,NBA,Western Conf Semifinals,/playoffs/1975-nba-western-conference-semifinals-supersonics-vs-warriors.html,GSW,SEA
1975,NBA,Eastern Conf Finals,/playoffs/1975-nba-eastern-conference-finals-bullets-vs-celtics.html,WSB,BOS
1975,NBA,Western Conf Finals,/playoffs/1975-nba-western-conference-finals-bulls-vs-warriors.html,GSW,CHI
1975,NBA,Finals,/playoffs/1975-nba-finals-warriors-vs-bullets.html,GSW,WSB
1975,ABA,Eastern Div Tiebreak,/playoffs/1975-aba-eastern-division-tiebreaker-nets-vs-colonels.html,KEN,NYA
1975,ABA,Eastern Div Semifinals,/playoffs/1975-aba-eastern-division-semifinals-sounds-vs-colonels.html,KEN,MMS
1975,ABA,Eastern Div Semifinals,/playoffs/1975-aba-eastern-division-semifinals-spirits-vs-nets.html,SSL,NYA
1975,ABA,Western Div Semifinals,/playoffs/1975-aba-western-division-semifinals-stars-vs-nuggets.html,DNA,UTS
1975,ABA,Western Div Semifinals,/playoffs/1975-aba-western-division-semifinals-pacers-vs-spurs.html,INA,SAA
1975,ABA,Eastern Div Finals,/playoffs/1975-aba-eastern-division-finals-spirits-vs-colonels.html,KEN,SSL
1975,ABA,Western Div Finals,/playoffs/1975-aba-western-division-finals-pacers-vs-nuggets.html,INA,DNA
1975,ABA,Finals,/playoffs/1975-aba-finals-pacers-vs-colonels.html,KEN,INA
1974,NBA,Eastern Conf Semifinals,/playoffs/1974-nba-eastern-conference-semifinals-braves-vs-celtics.html,BOS,BUF
1974,NBA,Eastern Conf Semifinals,/playoffs/1974-nba-eastern-conference-semifinals-bullets-vs-knicks.html,NYK,CAP
1974,NBA,Western Conf Semifinals,/playoffs/1974-nba-western-conference-semifinals-pistons-vs-bulls.html,CHI,DET
1974,NBA,Western Conf Semifinals,/playoffs/1974-nba-western-conference-semifinals-lakers-vs-bucks.html,MIL,LAL
1974,NBA,Eastern Conf Finals,/playoffs/1974-nba-eastern-conference-finals-knicks-vs-celtics.html,BOS,NYK
1974,NBA,Western Conf Finals,/playoffs/1974-nba-western-conference-finals-bulls-vs-bucks.html,MIL,CHI
1974,NBA,Finals,/playoffs/1974-nba-finals-celtics-vs-bucks.html,BOS,MIL
