year,league,round,seriesLink,winner,loser
1974,ABA,Western Div Tiebreak,/playoffs/1974-aba-western-division-tiebreaker-rockets-vs-conquistadors.html,SDA,DNR
1974,ABA,Eastern Div Semifinals,/playoffs/1974-aba-eastern-division-semifinals-cougars-vs-colonels.html,KEN,CAR
1974,ABA,Eastern Div Semifinals,/playoffs/1974-aba-eastern-division-semifinals-squires-vs-nets.html,NYA,VIR
1974,ABA,Western Div Semifinals,/playoffs/1974-aba-western-division-semifinals-spurs-vs-pacers.html,INA,SAA
1974,ABA,Western Div Semifinals,/playoffs/1974-aba-western-division-semifinals-conquistadors-vs-stars.html,UTS,SDA
1974,ABA,Eastern Div Finals,/playoffs/1974-aba-eastern-division-finals-colonels-vs-nets.html,NYA,KEN
1974,ABA,Western Div Finals,/playoffs/1974-aba-western-division-finals-pacers-vs-stars.html,UTS,INA
1974,ABA,Finals,/playoffs/1974-aba-finals-stars-vs-nets.html,NYA,UTS
1973,NBA,Eastern Conf Semifinals,/playoffs/1973-nba-eastern-conference-semifinals-hawks-vs-celtics.html,BOS,ATL
1973,NBA,Eastern Conf Semifinals,/playoffs/1973-nba-eastern-conference-semifinals-bullets-vs-knicks.html,NYK,BAL
1973,NBA,Western Conf Semifinals,/playoffs/1973-nba-western-conference-semifinals-warriors-vs-bucks.html,GSW,MIL
1973,NBA,Western Conf Semifinals,/playoffs/1973-nba-western-conference-semifinals-bulls-vs-lakers.html,LAL,CHI
1973,NBA,Eastern Conf Finals,/playoffs/1973-nba-eastern-conference-finals-knicks-vs-celtics.html,NYK,BOS
1973,NBA,Western Conf Finals,/playoffs/1973-nba-western-conference-finals-warriors-vs-lakers.html,LAL,GSW
1973,NBA,Finals,/playoffs/1973-nba-finals-knicks-vs-lakers.html,NYK,LAL
1973,ABA,Eastern Div Semifinals,/playoffs/1973-aba-eastern-division-semifinals-nets-vs-cougars.html,CAR,NYA
1973,ABA,Eastern Div Semifinals,/playoffs/1973-aba-eastern-division-semifinals-squires-vs-colonels.html,KEN,VIR
1973,ABA,Western Div Semifinals,/playoffs/1973-aba-western-division-semifinals-rockets-vs-pacers.html,INA,DNR
1973,ABA,Western Div Semifinals,/playoffs/1973-aba-western-division-semifinals-conquistadors-vs-stars.html,UTS,SDA
1973,ABA,Eastern Div Finals,/playoffs/1973-aba-eastern-division-finals-colonels-vs-cougars.html,KEN,CAR
1973,ABA,Western Div Finals,/playoffs/1973-aba-western-division-finals-pacers-vs-stars.html,INA,UTS
1973,ABA,Finals,/playoffs/1973-aba-finals-pacers-vs-colonels.html,INA,KEN
1972,NBA,Eastern Conf Semifinals,/playoffs/1972-nba-eastern-conference-semifinals-hawks-vs-celtics.html,BOS,ATL
1972,NBA,Eastern Conf Semifinals,/playoffs/1972-nba-eastern-conference-semifinals-knicks-vs-bullets.html,NYK,BAL
1972,NBA,Western Conf Semifinals,/playoffs/1972-nba-western-conference-semifinals-bulls-vs-lakers.html,LAL,CHI
1972,NBA,Western Conf Semifinals,/playoffs/1972-nba-western-conference-semifinals-warriors-vs-bucks.html,MIL,GSW
1972,NBA,Eastern Conf Finals,/playoffs/1972-nba-eastern-conference-finals-knicks-vs-celtics.html,NYK,BOS
1972,NBA,Western Conf Finals,/playoffs/1972-nba-western-conference-finals-bucks-vs-lakers.html,LAL,MIL
1972,NBA,Finals,/playoffs/1972-nba-finals-knicks-vs-lakers.html,LAL,NYK
1972,ABA,Eastern Div Semifinals,/playoffs/1972-aba-eastern-division-semifinals-nets-vs-colonels.html,NYA,KEN
1972,ABA,Eastern Div Semifinals,/playoffs/1972-aba-eastern-division-semifinals-floridians-vs-squires.html,VIR,FLO
1972,ABA,Western Div Semifinals,/playoffs/1972-aba-western-division-semifinals-rockets-vs-pacers.html,INA,DNR
1972,ABA,Western Div Semifinals,/playoffs/1972-aba-western-division-semifinals-chaparrals-vs-stars.html,UTS,DLC
1972,ABA,Eastern Div Finals,/playoffs/1972-aba-eastern-division-finals-nets-vs-squires.html,NYA,VIR
1972,ABA,Western Div Finals,/playoffs/1972-aba-western-division-finals-pacers-vs-stars.html,INA,UTS
1972,ABA,Finals,/playoffs/1972-aba-finals-nets-vs-pacers.html,INA,NYA
1971,NBA,Eastern Conf Semifinals,/playoffs/1971-nba-eastern-conference-semifinals-76ers-vs-bullets.html,BAL,PHI
1971,NBA,Eastern Conf Semifinals,/playoffs/1971-nba-eastern-conference-semifinals-hawks-vs-knicks.html,NYK,ATL
1971,NBA,Western Conf Semifinals,/playoffs/1971-nba-western-conference-semifinals-bulls-vs-lakers.html,LAL,CHI
1971,NBA,Western Conf Semifinals,/playoffs/1971-nba-western-conference-semifinals-bucks-vs-warriors.html,MIL,SFW
1971,NBA,Eastern Conf Finals,/playoffs/1971-nba-eastern-conference-finals-bullets-vs-knicks.html,BAL,NYK
1971,NBA,Western Conf Finals,/playoffs/1971-nba-western-conference-finals-lakers-vs-bucks.html,MIL,LAL
1971,NBA,Finals,/playoffs/1971-nba-finals-bullets-vs-bucks.html,MIL,BAL
1971,ABA,Western Div Tiebreak,/playoffs/1971-aba-western-division-tiebreaker-rockets-vs-chaparrals.html,TEX,DNR
1971,ABA,Eastern Div Semifinals,/playoffs/1971-aba-eastern-division-semifinals-floridians-vs-colonels.html,KEN,FLO
1971,ABA,Eastern Div Semifinals,/playoffs/1971-aba-eastern-division-semifinals-nets-vs-squires.html,VIR,NYA
1971,ABA,Western Div Semifinals,/playoffs/1971-aba-western-division-semifinals-pros-vs-pacers.html,INA,MMP
1971,ABA,Western Div Semifinals,/playoffs/1971-aba-western-division-semifinals-chaparrals-vs-stars.html,UTS,TEX
1971,ABA,Eastern Div Finals,/playoffs/1971-aba-eastern-division-finals-colonels-vs-squires.html,KEN,VIR
1971,ABA,Western Div Finals,/playoffs/1971-aba-western-division-finals-stars-vs-pacers.html,UTS,INA
1971,ABA,Finals,/playoffs/1971-aba-finals-colonels-vs-stars.html,UTS,KEN
1970,NBA,Eastern Div Semifinals,/playoffs/1970-nba-eastern-division-semifinals-76ers-vs-bucks.html,MIL,PHI
1970,NBA,Eastern Div Semifinals,/playoffs/1970-nba-eastern-division-semifinals-bullets-vs-knicks.html,NYK,BAL
1970,NBA,Western Div Semifinals,/playoffs/1970-nba-western-division-semifinals-bulls-vs-hawks.html,ATL,CHI
1970,NBA,Western Div Semifinals,/playoffs/1970-nba-western-division-semifinals-suns-vs-lakers.html,LAL,PHO
1970,NBA,Eastern Div Finals,/playoffs/1970-nba-eastern-division-finals-bucks-vs-knicks.html,NYK,MIL
1970,NBA,Western Div Finals,/playoffs/1970-nba-western-division-finals-lakers-vs-hawks.html,LAL,ATL
1970,NBA,Finals,/playoffs/1970-nba-finals-lakers-vs-knicks.html,NYK,LAL
1970,ABA,Eastern Div Semifinals,/playoffs/1970-aba-eastern-division-semifinals-cougars-vs-pacers.html,INA,CAR
1970,ABA,Eastern Div Semifinals,/playoffs/1970-aba-eastern-division-semifinals-nets-vs-colonels.html,KEN,NYA
1970,ABA,Western Div Semifinals,/playoffs/1970-aba-western-division-semifinals-capitols-vs-rockets.html,DNR,WSA
1970,ABA,Western Div Semifinals,/playoffs/1970-aba-western-division-semifinals-stars-vs-chaparrals.html,LAS,DLC
1970,ABA,Eastern Div Finals,/playoffs/1970-aba-eastern-division-finals-colonels-vs-pacers.html,INA,KEN
1970,ABA,Western Div Finals,/playoffs/1970-aba-western-division-finals-stars-vs-rockets.html,LAS,DNR
1970,ABA,Finals,/playoffs/1970-aba-finals-stars-vs-pacers.html,INA,LAS
1969,NBA,Eastern Div Semifinals,/playoffs/1969-nba-eastern-division-semifinals-celtics-vs-76ers.html,BOS,PHI
1969,NBA,Eastern Div Semifinals,/playoffs/1969-nba-eastern-division-semifinals-knicks-vs-bullets.html,NYK,BAL
1969,NBA,Western Div Semifinals,/playoffs/1969-nba-western-division-semifinals-rockets-vs-hawks.html,ATL,SDR
1969,NBA,Western Div Semifinals,/playoffs/1969-nba-western-division-semifinals-warriors-vs-lakers.html,LAL,SFW
1969,NBA,Eastern Div Finals,/playoffs/1969-nba-eastern-division-finals-celtics-vs-knicks.html,BOS,NYK
1969,NBA,Western Div Finals,/playoffs/1969-nba-western-division-finals-hawks-vs-lakers.html,LAL,ATL
1969,NBA,Finals,/playoffs/1969-nba-finals-celtics-vs-lakers.html,BOS,LAL
1969,ABA,Eastern Div Semifinals,/playoffs/1969-aba-eastern-division-semifinals-colonels-vs-pacers.html,INA,KEN
1969,ABA,Eastern Div Semifinals,/playoffs/1969-aba-eastern-division-semifinals-pipers-vs-floridians.html,MMF,MNP
1969,ABA,Western Div Semifinals,/playoffs/1969-aba-western-division-semifinals-chaparrals-vs-buccaneers.html,NOB,DLC
1969,ABA,Western Div Semifinals,/playoffs/1969-aba-western-division-semifinals-rockets-vs-oaks.html,OAK,DNR
1969,ABA,Eastern Div Finals,/playoffs/1969-aba-eastern-division-finals-floridians-vs-pacers.html,INA,MMF
1969,ABA,Western Div Finals,/playoffs/1969-aba-western-division-finals-buccaneers-vs-oaks.html,OAK,NOB
1969,ABA,Finals,/playoffs/1969-aba-finals-pacers-vs-oaks.html,OAK,INA
1968,NBA,Eastern Div Semifinals,/playoffs/1968-nba-eastern-division-semifinals-pistons-vs-celtics.html,BOS,DET
1968,NBA,Eastern Div Semifinals,/playoffs/1968-nba-eastern-division-semifinals-knicks-vs-76ers.html,PHI,NYK
1968,NBA,Western Div Semifinals,/playoffs/1968-nba-western-division-semifinals-bulls-vs-lakers.html,LAL,CHI
1968,NBA,Western Div Semifinals,/playoffs/1968-nba-western-division-semifinals-warriors-vs-hawks.html,SFW,STL
1968,NBA,Eastern Div Finals,/playoffs/1968-nba-eastern-division-finals-celtics-vs-76ers.html,BOS,PHI
1968,NBA,Western Div Finals,/playoffs/1968-nba-western-division-finals-warriors-vs-lakers.html,LAL,SFW
1968,NBA,Finals,/playoffs/1968-nba-finals-lakers-vs-celtics.html,BOS,LAL
1968,ABA,Eastern Div Semifinals,/playoffs/1968-aba-eastern-division-semifinals-colonels-vs-muskies.html,MNM,KEN
1968,ABA,Eastern Div Semifinals,/playoffs/1968-aba-eastern-division-semifinals-pacers-vs-pipers.html,PTP,INA
1968,ABA,Western Div Semifinals,/playoffs/1968-aba-western-division-semifinals-mavericks-vs-chaparrals.html,DLC,HSM
1968,ABA,Western Div Semifinals,/playoffs/1968-aba-western-division-semifinals-rockets-vs-buccaneers.html,NOB,DNR
1968,ABA,Eastern Div Finals,/playoffs/1968-aba-eastern-division-finals-muskies-vs-pipers.html,PTP,MNM
1968,ABA,Western Div Finals,/playoffs/1968-aba-western-division-finals-chaparrals-vs-buccaneers.html,NOB,DLC
1968,ABA,Finals,/playoffs/1968-aba-finals-buccaneers-vs-pipers.html,PTP,NOB
1967,NBA,Eastern Div Semifinals,/playoffs/1967-nba-eastern-division-semifinals-knicks-vs-celtics.html,BOS,NYK
1967,NBA,Eastern Div Semifinals,/playoffs/1967-nba-eastern-division-semifinals-royals-vs-76ers.html,PHI,CIN
1967,NBA,Western Div Semifinals,/playoffs/1967-nba-western-division-semifinals-lakers-vs-warriors.html,SFW,LAL
1967,NBA,Western Div Semifinals,/playoffs/1967-nba-western-division-semifinals-bulls-vs-hawks.html,STL,CHI
1967,NBA,Eastern Div Finals,/playoffs/1967-nba-eastern-division-finals-celtics-vs-76ers.html,PHI,BOS
1967,NBA,Western Div Finals,/playoffs/1967-nba-western-division-finals-hawks-vs-warriors.html,SFW,STL
1967,NBA,Finals,/playoffs/1967-nba-finals-warriors-vs-76ers.html,PHI,SFW
1966,NBA,Eastern Div Semifinals,/playoffs/1966-nba-eastern-division-semifinals-royals-vs-celtics.html,BOS,CIN
1966,NBA,Western Div Semifinals,/playoffs/1966-nba-western-division-semifinals-hawks-vs-bullets.html,STL,BAL
1966,NBA,Eastern Div Finals,/playoffs/1966-nba-eastern-division-finals-celtics-vs-76ers.html,BOS,PHI
1966,NBA,Western Div Finals,/playoffs/1966-nba-western-division-finals-hawks-vs-lakers.html,LAL,STL
1966,NBA,Finals,/playoffs/1966-nba-finals-lakers-vs-celtics.html,BOS,LAL
1965,NBA,Eastern Div Semifinals,/playoffs/1965-nba-eastern-division-semifinals-76ers-vs-royals.html,PHI,CIN
1965,NBA,Western Div Semifinals,/playoffs/1965-nba-western-division-semifinals-bullets-vs-hawks.html,BAL,STL
1965,NBA,Eastern Div Finals,/playoffs/1965-nba-eastern-division-finals-76ers-vs-celtics.html,BOS,PHI
1965,NBA,Western Div Finals,/playoffs/1965-nba-western-division-finals-bullets-vs-lakers.html,LAL,BAL
1965,NBA,Finals,/playoffs/1965-nba-finals-lakers-vs-celtics.html,BOS,LAL
1964,NBA,Eastern Div Semifinals,/playoffs/1964-nba-eastern-division-semifinals-76ers-vs-royals.html,CIN,PHI
1964,NBA,Western Div Semifinals,/playoffs/1964-nba-western-division-semifinals-lakers-vs-hawks.html,STL,LAL
1964,NBA,Eastern Div Finals,/playoffs/1964-nba-eastern-division-finals-royals-vs-celtics.html,BOS,CIN
1964,NBA,Western Div Finals,/playoffs/1964-nba-western-division-finals-hawks-vs-warriors.html,SFW,STL
1964,NBA,Finals,/playoffs/1964-nba-finals-warriors-vs-celtics.html,BOS,SFW
1963,NBA,Eastern Div Semifinals,/playoffs/1963-nba-eastern-division-semifinals-royals-vs-nationals.html,CIN,SYR
1963,NBA,Western Div Semifinals,/playoffs/1963-nba-western-division-semifinals-pistons-vs-hawks.html,STL,DET
1963,NBA,Eastern Div Finals,/playoffs/1963-nba-eastern-division-finals-royals-vs-celtics.html,BOS,CIN
1963,NBA,Western Div Finals,/playoffs/1963-nba-western-division-finals-hawks-vs-lakers.html,LAL,STL
1963,NBA,Finals,/playoffs/1963-nba-finals-lakers-vs-celtics.html,BOS,LAL
1962,NBA,Eastern Div Semifinals,/playoffs/1962-nba-eastern-division-semifinals-nationals-vs-warriors.html,PHW,SYR
1962,NBA,Western Div Semifinals,/playoffs/1962-nba-western-division-semifinals-royals-vs-pistons.html,DET,CIN
1962,NBA,Eastern Div Finals,/playoffs/1962-nba-eastern-division-finals-warriors-vs-celtics.html,BOS,PHW
1962,NBA,Western Div Finals,/playoffs/1962-nba-western-division-finals-pistons-vs-lakers.html,LAL,DET
1962,NBA,Finals,/playoffs/1962-nba-finals-lakers-vs-celtics.html,BOS,LAL
1961,NBA,Eastern Div Semifinals,/playoffs/1961-nba-eastern-division-semifinals-nationals-vs-warriors.html,SYR,PHW
1961,NBA,Western Div Semifinals,/playoffs/1961-nba-western-division-semifinals-pistons-vs-lakers.html,LAL,DET
1961,NBA,Eastern Div Finals,/playoffs/1961-nba-eastern-division-finals-nationals-vs-celtics.html,BOS,SYR
1961,NBA,Western Div Finals,/playoffs/1961-nba-western-division-finals-lakers-vs-hawks.html,STL,LAL
1961,NBA,Finals,/playoffs/1961-nba-finals-hawks-vs-celtics.html,BOS,STL
1960,NBA,Eastern Div Semifinals,/playoffs/1960-nba-eastern-division-semifinals-nationals-vs-warriors.html,PHW,SYR
1960,NBA,Western Div Semifinals,/playoffs/1960-nba-western-division-semifinals-lakers-vs-pistons.html,MNL,DET
1960,NBA,Eastern Div Finals,/playoffs/1960-nba-eastern-division-finals-warriors-vs-celtics.html,BOS,PHW
1960,NBA,Western Div Finals,/playoffs/1960-nba-western-division-finals-lakers-vs-hawks.html,STL,MNL
1960,NBA,Finals,/playoffs/1960-nba-finals-hawks-vs-celtics.html,BOS,STL
1959,NBA,Eastern Div Semifinals,/playoffs/1959-nba-eastern-division-semifinals-nationals-vs-knicks.html,SYR,NYK
1959,NBA,Western Div Semifinals,/playoffs/1959-nba-western-division-semifinals-pistons-vs-lakers.html,MNL,DET
1959,NBA,Eastern Div Finals,/playoffs/1959-nba-eastern-division-finals-nationals-vs-celtics.html,BOS,SYR
1959,NBA,Western Div Finals,/playoffs/1959-nba-western-division-finals-lakers-vs-hawks.html,MNL,STL
1959,NBA,Finals,/playoffs/1959-nba-finals-lakers-vs-celtics.html,BOS,MNL
1958,NBA,Eastern Div Semifinals,/playoffs/1958-nba-eastern-division-semifinals-warriors-vs-nationals.html,PHW,SYR
1958,NBA,Western Div Semifinals,/playoffs/1958-nba-western-division-semifinals-royals-vs-pistons.html,DET,CIN
1958,NBA,Eastern Div Finals,/playoffs/1958-nba-eastern-division-finals-warriors-vs-celtics.html,BOS,PHW
1958,NBA,Western Div Finals,/playoffs/1958-nba-western-division-finals-pistons-vs-hawks.html,STL,DET
1958,NBA,Finals,/playoffs/1958-nba-finals-hawks-vs-celtics.html,STL,BOS
1957,NBA,Western Div Tiebreak,/playoffs/1957-nba-western-division-tiebreaker-pistons-vs-hawks.html,STL,FTW
1957,NBA,Western Div Tiebreak,/playoffs/1957-nba-western-division-tiebreaker-lakers-vs-hawks.html,STL,MNL
1957,NBA,Eastern Div Semifinals,/playoffs/1957-nba-eastern-division-semifinals-nationals-vs-warriors.html,SYR,PHW
1957,NBA,Western Div Semifinals,/playoffs/1957-nba-western-division-semifinals-pistons-vs-lakers.html,MNL,FTW
1957,NBA,Eastern Div Finals,/playoffs/1957-nba-eastern-division-finals-nationals-vs-celtics.html,BOS,SYR
1957,NBA,Western Div Finals,/playoffs/1957-nba-western-division-finals-lakers-vs-hawks.html,STL,MNL
1957,NBA,Finals,/playoffs/1957-nba-finals-hawks-vs-celtics.html,BOS,STL
1956,NBA,Eastern Div 3rd Place Tiebreak,/playoffs/1956-nba-eastern-division-third-place-tiebreaker-knicks-vs-nationals.html,SYR,NYK
1956,NBA,Western Div 2nd Place Tiebreak,/playoffs/1956-nba-western-division-second-place-tiebreaker-lakers-vs-hawks.html,MNL,STL
1956,NBA,Eastern Div Semifinals,/playoffs/1956-nba-eastern-division-semifinals-nationals-vs-celtics.html,SYR,BOS
1956,NBA,Western Div Semifinals,/playoffs/1956-nba-western-division-semifinals-lakers-vs-hawks.html,STL,MNL
1956,NBA,Eastern Div Finals,/playoffs/1956-nba-eastern-division-finals-nationals-vs-warriors.html,PHW,SYR
1956,NBA,Western Div Finals,/playoffs/1956-nba-western-division-finals-hawks-vs-pistons.html,FTW,STL
1956,NBA,Finals,/playoffs/1956-nba-finals-pistons-vs-warriors.html,PHW,FTW
1955,NBA,Eastern Div Semifinals,/playoffs/1955-nba-eastern-division-semifinals-knicks-vs-celtics.html,BOS,NYK
1955,NBA,Western Div Semifinals,/playoffs/1955-nba-western-division-semifinals-royals-vs-lakers.html,MNL,ROC
1955,NBA,Eastern Div Finals,/playoffs/1955-nba-eastern-division-finals-celtics-vs-nationals.html,SYR,BOS
1955,NBA,Western Div Finals,/playoffs/1955-nba-western-division-finals-lakers-vs-pistons.html,FTW,MNL
1955,NBA,Finals,/playoffs/1955-nba-finals-pistons-vs-nationals.html,SYR,FTW
1954,NBA,Eastern Div Finals,/playoffs/1954-nba-eastern-division-finals-celtics-vs-nationals.html,SYR,BOS
1954,NBA,Western Div Finals,/playoffs/1954-nba-western-division-finals-royals-vs-lakers.html,MNL,ROC
1954,NBA,Finals,/playoffs/1954-nba-finals-nationals-vs-lakers.html,MNL,SYR
1953,NBA,Eastern Div Semifinals,/playoffs/1953-nba-eastern-division-semifinals-celtics-vs-nationals.html,BOS,SYR
1953,NBA,Eastern Div Semifinals,/playoffs/1953-nba-eastern-division-semifinals-bullets-vs-knicks.html,NYK,BLB
1953,NBA,Western Div Semifinals,/playoffs/1953-nba-western-division-semifinals-pistons-vs-royals.html,FTW,ROC
1953,NBA,Western Div Semifinals,/playoffs/1953-nba-western-division-semifinals-olympians-vs-lakers.html,MNL,INO
1953,NBA,Eastern Div Finals,/playoffs/1953-nba-eastern-division-finals-celtics-vs-knicks.html,NYK,BOS
1953,NBA,Western Div Finals,/playoffs/1953-nba-western-division-finals-pistons-vs-lakers.html,MNL,FTW
1953,NBA,Finals,/playoffs/1953-nba-finals-knicks-vs-lakers.html,MNL,NYK
1952,NBA,Eastern Div Semifinals,/playoffs/1952-nba-eastern-division-semifinals-knicks-vs-celtics.html,NYK,BOS
1952,NBA,Eastern Div Semifinals,/playoffs/1952-nba-eastern-division-semifinals-warriors-vs-nationals.html,SYR,PHW
1952,NBA,Western Div Semifinals,/playoffs/1952-nba-western-division-semifinals-olympians-vs-lakers.html,MNL,INO
1952,NBA,Western Div Semifinals,/playoffs/1952-nba-western-division-semifinals-pistons-vs-royals.html,ROC,FTW
1952,NBA,Eastern Div Finals,/playoffs/1952-nba-eastern-division-finals-knicks-vs-nationals.html,NYK,SYR
1952,NBA,Western Div Finals,/playoffs/1952-nba-western-division-finals-lakers-vs-royals.html,MNL,ROC
1952,NBA,Finals,/playoffs/1952-nba-finals-knicks-vs-lakers.html,MNL,NYK
1951,NBA,Eastern Div Semifinals,/playoffs/1951-nba-eastern-division-semifinals-knicks-vs-celtics.html,NYK,BOS
1951,NBA,Eastern Div Semifinals,/playoffs/1951-nba-eastern-division-semifinals-nationals-vs-warriors.html,SYR,PHW
1951,NBA,Western Div Semifinals,/playoffs/1951-nba-western-division-semifinals-olympians-vs-lakers.html,MNL,INO
1951,NBA,Western Div Semifinals,/playoffs/1951-nba-western-division-semifinals-pistons-vs-royals.html,ROC,FTW
1951,NBA,Eastern Div Finals,/playoffs/1951-nba-eastern-division-finals-nationals-vs-knicks.html,NYK,SYR
1951,NBA,Western Div Finals,/playoffs/1951-nba-western-division-finals-royals-vs-lakers.html,ROC,MNL
1951,NBA,Finals,/playoffs/1951-nba-finals-knicks-vs-royals.html,ROC,NYK
1950,NBA,Central Div 1st Place Tiebreak,/playoffs/1950-nba-central-division-first-place-tiebreaker-lakers-vs-royals.html,MNL,ROC
1950,NBA,Central Div 3rd Place Tiebreak,/playoffs/1950-nba-central-division-third-place-tiebreaker-stags-vs-pistons.html,FTW,CHS
1950,NBA,Central Div Semifinals,/playoffs/1950-nba-central-division-semifinals-pistons-vs-royals.html,FTW,ROC
1950,NBA,Central Div Semifinals,/playoffs/1950-nba-central-division-semifinals-stags-vs-lakers.html,MNL,CHS
1950,NBA,Eastern Div Semifinals,/playoffs/1950-nba-eastern-division-semifinals-knicks-vs-capitols.html,NYK,WSC
1950,NBA,Eastern Div Semifinals,/playoffs/1950-nba-eastern-division-semifinals-warriors-vs-nationals.html,SYR,PHW
1950,NBA,Western Div Semifinals,/playoffs/1950-nba-western-division-semifinals-blackhawks-vs-packers.html,AND,TRI
1950,NBA,Western Div Semifinals,/playoffs/1950-nba-western-division-semifinals-red-skins-vs-olympians.html,INO,SHE
1950,NBA,Central Div Finals,/playoffs/1950-nba-central-division-finals-pistons-vs-lakers.html,MNL,FTW
1950,NBA,Eastern Div Finals,/playoffs/1950-nba-eastern-division-finals-knicks-vs-nationals.html,SYR,NYK
1950,NBA,Western Div Finals,/playoffs/1950-nba-western-division-finals-packers-vs-olympians.html,AND,INO
1950,NBA,Semifinals,/playoffs/1950-nba-semifinals-packers-vs-lakers.html,MNL,AND
1950,NBA,Finals,/playoffs/1950-nba-finals-lakers-vs-nationals.html,MNL,SYR
1949,BAA,Eastern Div Semifinals,/playoffs/1949-baa-eastern-division-semifinals-knicks-vs-bullets.html,NYK,BLB
1949,BAA,Eastern Div Semifinals,/playoffs/1949-baa-eastern-division-semifinals-capitols-vs-warriors.html,WSC,PHW
1949,BAA,Western Div Semifinals,/playoffs/1949-baa-western-division-semifinals-stags-vs-lakers.html,MNL,CHS
1949,BAA,Western Div Semifinals,/playoffs/1949-baa-western-division-semifinals-bombers-vs-royals.html,ROC,STB
1949,BAA,Eastern Div Finals,/playoffs/1949-baa-eastern-division-finals-knicks-vs-capitols.html,WSC,NYK
1949,BAA,Western Div Finals,/playoffs/1949-baa-western-division-finals-lakers-vs-royals.html,MNL,ROC
1949,BAA,Finals,/playoffs/1949-baa-finals-capitols-vs-lakers.html,MNL,WSC
1948,BAA,Western Div Tiebreak,/playoffs/1948-baa-western-division-tiebreaker-bullets-vs-stags.html,BLB,CHS
1948,BAA,Western Div Tiebreak,/playoffs/1948-baa-western-division-tiebreaker-capitols-vs-stags.html,CHS,WSC
1948,BAA,Quarterfinals,/playoffs/1948-baa-quarterfinals-knicks-vs-bullets.html,BLB,NYK
1948,BAA,Quarterfinals,/playoffs/1948-baa-quarterfinals-stags-vs-celtics.html,CHS,BOS
1948,BAA,Semifinals,/playoffs/1948-baa-semifinals-bullets-vs-stags.html,BLB,CHS
1948,BAA,Semifinals,/playoffs/1948-baa-semifinals-warriors-vs-bombers.html,PHW,STB
1948,BAA,Finals,/playoffs/1948-baa-finals-bullets-vs-warriors.html,BLB,PHW
1947,BAA,Quarterfinals,/playoffs/1947-baa-quarterfinals-knicks-vs-rebels.html,NYK,CLR
1947,BAA,Quarterfinals,/playoffs/1947-baa-quarterfinals-bombers-vs-warriors.html,PHW,STB
1947,BAA,Semifinals,/playoffs/1947-baa-semifinals-stags-vs-capitols.html,CHS,WSC
1947,BAA,Semifinals,/playoffs/1947-baa-semifinals-knicks-vs-warriors.html,PHW,NYK
1947,BAA,Finals,/playoffs/1947-baa-finals-stags-vs-warriors.html,PHW,CHS